Algorithm,Params,Validation,Accuracy,Recall,Precision,F1
AdaBoostClassifier,Algorithm:SAMME-n_estimators:10,CV-10,1.0,1.0,1.0,1.0
AdaBoostClassifier,Algorithm:SAMME-n_estimators:50,CV-10,1.0,1.0,1.0,1.0
AdaBoostClassifier,Algorithm:SAMME-n_estimators:100,CV-10,1.0,1.0,1.0,1.0
AdaBoostClassifier,Algorithm:SAMME-n_estimators:200,CV-10,1.0,1.0,1.0,1.0
AdaBoostClassifier,Algorithm:SAMME-n_estimators:500,CV-10,1.0,1.0,1.0,1.0
AdaBoostClassifier,Algorithm:SAMME-n_estimators:1000,CV-10,1.0,1.0,1.0,1.0
AdaBoostClassifier,Algorithm:SAMME-n_estimators:1500,CV-10,1.0,1.0,1.0,1.0
AdaBoostClassifier,Algorithm:SAMME-n_estimators:2000,CV-10,1.0,1.0,1.0,1.0
AdaBoostClassifier,Algorithm:SAMME.R-n_estimators:10,CV-10,1.0,1.0,1.0,1.0
AdaBoostClassifier,Algorithm:SAMME.R-n_estimators:50,CV-10,1.0,1.0,1.0,1.0
AdaBoostClassifier,Algorithm:SAMME.R-n_estimators:100,CV-10,1.0,1.0,1.0,1.0
AdaBoostClassifier,Algorithm:SAMME.R-n_estimators:200,CV-10,1.0,1.0,1.0,1.0
AdaBoostClassifier,Algorithm:SAMME.R-n_estimators:500,CV-10,1.0,1.0,1.0,1.0
AdaBoostClassifier,Algorithm:SAMME.R-n_estimators:1000,CV-10,1.0,1.0,1.0,1.0
AdaBoostClassifier,Algorithm:SAMME.R-n_estimators:1500,CV-10,1.0,1.0,1.0,1.0
AdaBoostClassifier,Algorithm:SAMME.R-n_estimators:2000,CV-10,1.0,1.0,1.0,1.0
Bagging,bootstrap:True-n_estimators:10,CV-10,1.0,0.985714285714,1.0,1.0
Bagging,bootstrap:True-n_estimators:50,CV-10,1.0,1.0,1.0,1.0
Bagging,bootstrap:True-n_estimators:100,CV-10,1.0,1.0,1.0,1.0
Bagging,bootstrap:True-n_estimators:200,CV-10,1.0,1.0,1.0,1.0
Bagging,bootstrap:True-n_estimators:500,CV-10,1.0,1.0,1.0,1.0
Bagging,bootstrap:True-n_estimators:1000,CV-10,1.0,1.0,1.0,1.0
Bagging,bootstrap:True-n_estimators:1500,CV-10,1.0,1.0,1.0,1.0
Bagging,bootstrap:True-n_estimators:2000,CV-10,1.0,1.0,1.0,1.0
Bagging,bootstrap:False-n_estimators:10,CV-10,1.0,1.0,1.0,1.0
Bagging,bootstrap:False-n_estimators:50,CV-10,1.0,1.0,1.0,1.0
Bagging,bootstrap:False-n_estimators:100,CV-10,1.0,1.0,1.0,1.0
Bagging,bootstrap:False-n_estimators:200,CV-10,1.0,1.0,1.0,1.0
Bagging,bootstrap:False-n_estimators:500,CV-10,1.0,1.0,1.0,1.0
Bagging,bootstrap:False-n_estimators:1000,CV-10,1.0,1.0,1.0,1.0
Bagging,bootstrap:False-n_estimators:1500,CV-10,1.0,1.0,1.0,1.0
Bagging,bootstrap:False-n_estimators:2000,CV-10,1.0,1.0,1.0,1.0
BernoulliNB,Default,CV-10,0.817857142857,0.844642857143,0.861697191697,0.839431157078
DecisionTree,criterion:gini-splitter:best,CV-10,1.0,1.0,1.0,1.0
DecisionTree,criterion:gini-splitter:random,CV-10,0.863461538462,0.916071428571,0.935714285714,0.901306291747
DecisionTree,criterion:entropy-splitter:best,CV-10,1.0,1.0,1.0,1.0
DecisionTree,criterion:entropy-splitter:random,CV-10,0.878937728938,0.914285714286,0.912777777778,0.86358974359
GaussianNB,Default,CV-10,0.711172161172,0.971428571429,0.672597402597,0.791697860963
KNeighborsClassifier,n_neighbors:1-algorithm:auto-metric:minkowski-weights:uniform,CV-10,0.781135531136,0.830357142857,0.813363858364,0.806584249084
KNeighborsClassifier,n_neighbors:1-algorithm:auto-metric:minkowski-weights:distance,CV-10,0.781135531136,0.830357142857,0.813363858364,0.806584249084
KNeighborsClassifier,n_neighbors:1-algorithm:auto-metric:euclidean-weights:uniform,CV-10,0.781135531136,0.830357142857,0.813363858364,0.806584249084
KNeighborsClassifier,n_neighbors:1-algorithm:auto-metric:euclidean-weights:distance,CV-10,0.781135531136,0.830357142857,0.813363858364,0.806584249084
KNeighborsClassifier,n_neighbors:1-algorithm:ball_tree-metric:minkowski-weights:uniform,CV-10,0.781135531136,0.830357142857,0.813363858364,0.806584249084
KNeighborsClassifier,n_neighbors:1-algorithm:ball_tree-metric:minkowski-weights:distance,CV-10,0.781135531136,0.830357142857,0.813363858364,0.806584249084
KNeighborsClassifier,n_neighbors:1-algorithm:ball_tree-metric:euclidean-weights:uniform,CV-10,0.781135531136,0.830357142857,0.813363858364,0.806584249084
KNeighborsClassifier,n_neighbors:1-algorithm:ball_tree-metric:euclidean-weights:distance,CV-10,0.781135531136,0.830357142857,0.813363858364,0.806584249084
KNeighborsClassifier,n_neighbors:1-algorithm:kd_tree-metric:minkowski-weights:uniform,CV-10,0.781135531136,0.830357142857,0.813363858364,0.806584249084
KNeighborsClassifier,n_neighbors:1-algorithm:kd_tree-metric:minkowski-weights:distance,CV-10,0.781135531136,0.830357142857,0.813363858364,0.806584249084
KNeighborsClassifier,n_neighbors:1-algorithm:kd_tree-metric:euclidean-weights:uniform,CV-10,0.781135531136,0.830357142857,0.813363858364,0.806584249084
KNeighborsClassifier,n_neighbors:1-algorithm:kd_tree-metric:euclidean-weights:distance,CV-10,0.781135531136,0.830357142857,0.813363858364,0.806584249084
KNeighborsClassifier,n_neighbors:1-algorithm:brute-metric:minkowski-weights:uniform,CV-10,0.781135531136,0.830357142857,0.813363858364,0.806584249084
KNeighborsClassifier,n_neighbors:1-algorithm:brute-metric:minkowski-weights:distance,CV-10,0.781135531136,0.830357142857,0.813363858364,0.806584249084
KNeighborsClassifier,n_neighbors:1-algorithm:brute-metric:euclidean-weights:uniform,CV-10,0.781135531136,0.830357142857,0.813363858364,0.806584249084
KNeighborsClassifier,n_neighbors:1-algorithm:brute-metric:euclidean-weights:distance,CV-10,0.781135531136,0.830357142857,0.813363858364,0.806584249084
KNeighborsClassifier,n_neighbors:2-algorithm:auto-metric:minkowski-weights:uniform,CV-10,0.726556776557,0.689285714286,0.829871794872,0.729084249084
KNeighborsClassifier,n_neighbors:2-algorithm:auto-metric:minkowski-weights:distance,CV-10,0.781135531136,0.830357142857,0.813363858364,0.806584249084
KNeighborsClassifier,n_neighbors:2-algorithm:auto-metric:euclidean-weights:uniform,CV-10,0.726556776557,0.689285714286,0.829871794872,0.729084249084
KNeighborsClassifier,n_neighbors:2-algorithm:auto-metric:euclidean-weights:distance,CV-10,0.781135531136,0.830357142857,0.813363858364,0.806584249084
KNeighborsClassifier,n_neighbors:2-algorithm:ball_tree-metric:minkowski-weights:uniform,CV-10,0.726556776557,0.689285714286,0.829871794872,0.729084249084
KNeighborsClassifier,n_neighbors:2-algorithm:ball_tree-metric:minkowski-weights:distance,CV-10,0.781135531136,0.830357142857,0.813363858364,0.806584249084
KNeighborsClassifier,n_neighbors:2-algorithm:ball_tree-metric:euclidean-weights:uniform,CV-10,0.726556776557,0.689285714286,0.829871794872,0.729084249084
KNeighborsClassifier,n_neighbors:2-algorithm:ball_tree-metric:euclidean-weights:distance,CV-10,0.781135531136,0.830357142857,0.813363858364,0.806584249084
KNeighborsClassifier,n_neighbors:2-algorithm:kd_tree-metric:minkowski-weights:uniform,CV-10,0.726556776557,0.689285714286,0.829871794872,0.729084249084
KNeighborsClassifier,n_neighbors:2-algorithm:kd_tree-metric:minkowski-weights:distance,CV-10,0.781135531136,0.830357142857,0.813363858364,0.806584249084
KNeighborsClassifier,n_neighbors:2-algorithm:kd_tree-metric:euclidean-weights:uniform,CV-10,0.726556776557,0.689285714286,0.829871794872,0.729084249084
KNeighborsClassifier,n_neighbors:2-algorithm:kd_tree-metric:euclidean-weights:distance,CV-10,0.781135531136,0.830357142857,0.813363858364,0.806584249084
KNeighborsClassifier,n_neighbors:2-algorithm:brute-metric:minkowski-weights:uniform,CV-10,0.726556776557,0.689285714286,0.829871794872,0.729084249084
KNeighborsClassifier,n_neighbors:2-algorithm:brute-metric:minkowski-weights:distance,CV-10,0.781135531136,0.830357142857,0.813363858364,0.806584249084
KNeighborsClassifier,n_neighbors:2-algorithm:brute-metric:euclidean-weights:uniform,CV-10,0.726556776557,0.689285714286,0.829871794872,0.729084249084
KNeighborsClassifier,n_neighbors:2-algorithm:brute-metric:euclidean-weights:distance,CV-10,0.781135531136,0.830357142857,0.813363858364,0.806584249084
KNeighborsClassifier,n_neighbors:3-algorithm:auto-metric:minkowski-weights:uniform,CV-10,0.80347985348,0.873214285714,0.830357142857,0.837287712288
KNeighborsClassifier,n_neighbors:3-algorithm:auto-metric:minkowski-weights:distance,CV-10,0.80347985348,0.873214285714,0.830357142857,0.837287712288
KNeighborsClassifier,n_neighbors:3-algorithm:auto-metric:euclidean-weights:uniform,CV-10,0.80347985348,0.873214285714,0.830357142857,0.837287712288
KNeighborsClassifier,n_neighbors:3-algorithm:auto-metric:euclidean-weights:distance,CV-10,0.80347985348,0.873214285714,0.830357142857,0.837287712288
KNeighborsClassifier,n_neighbors:3-algorithm:ball_tree-metric:minkowski-weights:uniform,CV-10,0.80347985348,0.873214285714,0.830357142857,0.837287712288
KNeighborsClassifier,n_neighbors:3-algorithm:ball_tree-metric:minkowski-weights:distance,CV-10,0.80347985348,0.873214285714,0.830357142857,0.837287712288
KNeighborsClassifier,n_neighbors:3-algorithm:ball_tree-metric:euclidean-weights:uniform,CV-10,0.80347985348,0.873214285714,0.830357142857,0.837287712288
KNeighborsClassifier,n_neighbors:3-algorithm:ball_tree-metric:euclidean-weights:distance,CV-10,0.80347985348,0.873214285714,0.830357142857,0.837287712288
KNeighborsClassifier,n_neighbors:3-algorithm:kd_tree-metric:minkowski-weights:uniform,CV-10,0.80347985348,0.873214285714,0.830357142857,0.837287712288
KNeighborsClassifier,n_neighbors:3-algorithm:kd_tree-metric:minkowski-weights:distance,CV-10,0.80347985348,0.873214285714,0.830357142857,0.837287712288
KNeighborsClassifier,n_neighbors:3-algorithm:kd_tree-metric:euclidean-weights:uniform,CV-10,0.80347985348,0.873214285714,0.830357142857,0.837287712288
KNeighborsClassifier,n_neighbors:3-algorithm:kd_tree-metric:euclidean-weights:distance,CV-10,0.80347985348,0.873214285714,0.830357142857,0.837287712288
KNeighborsClassifier,n_neighbors:3-algorithm:brute-metric:minkowski-weights:uniform,CV-10,0.80347985348,0.873214285714,0.830357142857,0.837287712288
KNeighborsClassifier,n_neighbors:3-algorithm:brute-metric:minkowski-weights:distance,CV-10,0.80347985348,0.873214285714,0.830357142857,0.837287712288
KNeighborsClassifier,n_neighbors:3-algorithm:brute-metric:euclidean-weights:uniform,CV-10,0.80347985348,0.873214285714,0.830357142857,0.837287712288
KNeighborsClassifier,n_neighbors:3-algorithm:brute-metric:euclidean-weights:distance,CV-10,0.80347985348,0.873214285714,0.830357142857,0.837287712288
KNeighborsClassifier,n_neighbors:4-algorithm:auto-metric:minkowski-weights:uniform,CV-10,0.771428571429,0.801785714286,0.835714285714,0.799923409923
KNeighborsClassifier,n_neighbors:4-algorithm:auto-metric:minkowski-weights:distance,CV-10,0.80347985348,0.8875,0.822023809524,0.840364635365
KNeighborsClassifier,n_neighbors:4-algorithm:auto-metric:euclidean-weights:uniform,CV-10,0.771428571429,0.801785714286,0.835714285714,0.799923409923
KNeighborsClassifier,n_neighbors:4-algorithm:auto-metric:euclidean-weights:distance,CV-10,0.80347985348,0.8875,0.822023809524,0.840364635365
KNeighborsClassifier,n_neighbors:4-algorithm:ball_tree-metric:minkowski-weights:uniform,CV-10,0.771428571429,0.801785714286,0.835714285714,0.799923409923
KNeighborsClassifier,n_neighbors:4-algorithm:ball_tree-metric:minkowski-weights:distance,CV-10,0.80347985348,0.8875,0.822023809524,0.840364635365
KNeighborsClassifier,n_neighbors:4-algorithm:ball_tree-metric:euclidean-weights:uniform,CV-10,0.771428571429,0.801785714286,0.835714285714,0.799923409923
KNeighborsClassifier,n_neighbors:4-algorithm:ball_tree-metric:euclidean-weights:distance,CV-10,0.80347985348,0.8875,0.822023809524,0.840364635365
KNeighborsClassifier,n_neighbors:4-algorithm:kd_tree-metric:minkowski-weights:uniform,CV-10,0.771428571429,0.801785714286,0.835714285714,0.799923409923
KNeighborsClassifier,n_neighbors:4-algorithm:kd_tree-metric:minkowski-weights:distance,CV-10,0.80347985348,0.8875,0.822023809524,0.840364635365
KNeighborsClassifier,n_neighbors:4-algorithm:kd_tree-metric:euclidean-weights:uniform,CV-10,0.771428571429,0.801785714286,0.835714285714,0.799923409923
KNeighborsClassifier,n_neighbors:4-algorithm:kd_tree-metric:euclidean-weights:distance,CV-10,0.80347985348,0.8875,0.822023809524,0.840364635365
KNeighborsClassifier,n_neighbors:4-algorithm:brute-metric:minkowski-weights:uniform,CV-10,0.771428571429,0.801785714286,0.835714285714,0.799923409923
KNeighborsClassifier,n_neighbors:4-algorithm:brute-metric:minkowski-weights:distance,CV-10,0.80347985348,0.8875,0.822023809524,0.840364635365
KNeighborsClassifier,n_neighbors:4-algorithm:brute-metric:euclidean-weights:uniform,CV-10,0.771428571429,0.801785714286,0.835714285714,0.799923409923
KNeighborsClassifier,n_neighbors:4-algorithm:brute-metric:euclidean-weights:distance,CV-10,0.80347985348,0.8875,0.822023809524,0.840364635365
KNeighborsClassifier,n_neighbors:5-algorithm:auto-metric:minkowski-weights:uniform,CV-10,0.80293040293,0.885714285714,0.822023809524,0.839338994339
KNeighborsClassifier,n_neighbors:5-algorithm:auto-metric:minkowski-weights:distance,CV-10,0.80293040293,0.885714285714,0.822023809524,0.839338994339
KNeighborsClassifier,n_neighbors:5-algorithm:auto-metric:euclidean-weights:uniform,CV-10,0.80293040293,0.885714285714,0.822023809524,0.839338994339
KNeighborsClassifier,n_neighbors:5-algorithm:auto-metric:euclidean-weights:distance,CV-10,0.80293040293,0.885714285714,0.822023809524,0.839338994339
KNeighborsClassifier,n_neighbors:5-algorithm:ball_tree-metric:minkowski-weights:uniform,CV-10,0.80293040293,0.885714285714,0.822023809524,0.839338994339
KNeighborsClassifier,n_neighbors:5-algorithm:ball_tree-metric:minkowski-weights:distance,CV-10,0.80293040293,0.885714285714,0.822023809524,0.839338994339
KNeighborsClassifier,n_neighbors:5-algorithm:ball_tree-metric:euclidean-weights:uniform,CV-10,0.80293040293,0.885714285714,0.822023809524,0.839338994339
