param1,param2,param3,param4,param5,param6,param7,param8,param9,param10,param11,param12,param13,param14,param15,param16
0.624342016987,0.11106289776,0.540540540541,0.643659742997,0.044114535028,0.117276384763,0.638690785916,0.424455783481,0.174225188438,0.513513513514,0.0413804295966,0.71981981982,0.837837837838,0.540540540541,0.277871419807,0.0122215238494
0.243243243243,0.39565635483,0.111091001716,0.698509830585,0.756756756757,0.790836290836,0.373471283614,0.749146077365,0.823002489669,0.719760816535,0.624271627176,0.477977977978,0.322215317375,0.798697573978,0.678659051208,0.267568938802
0.985826622643,0.226167983007,0.117925439593,0.513513513514,0.732521111716,0.058938472922,0.700377453394,0.442198567109,0.211378168604,0.941031941032,0.700073306105,0.197085974864,0.393110223145,0.733233233233,0.385731054796,0.51574326824
0.869641700524,0.653627568937,0.577072777679,0.309576304077,0.235536580422,0.309738309738,0.47648550467,0.243243243243,0.336573818717,0.842772259439,0.528203536348,0.164192764193,0.417526374242,0.946946946947,0.774327519008,0.74687553302
0.388297705371,0.77391588865,0.65352709367,0.0650650650651,0.344283881197,0.371094802467,9.9999999778e-08,0.247857676798,0.75436975437,9.9999999778e-08,0.636419241327,0.914031015548,0.12097002663,0.408908908909,0.648648648649,0.817989273909
0.122996005714,0.469293838869,0.00704705996736,0.994494494494,0.137382987676,0.980911604674,0.44036923102,0.901795631248,0.673037199049,0.560414960415,0.621621621622,0.658084808947,0.250413014641,0.91640620212,0.112216928971,0.183183183183
0.189189189189,0.678587678588,0.744734489988,0.493908305192,0.159654411323,0.577493763637,0.889167674233,0.611687635091,0.420212847657,0.521215538683,0.631156954146,0.74184575939,0.0712126267682,0.14990666342,0.46934030805,0.063963963964
0.914562527324,0.765878311387,0.815284034034,0.0689986134873,0.261054527245,0.444556143666,0.169690947879,0.356343365422,0.936568470311,0.861361361361,0.324324324324,0.0244005473363,0.501384979999,0.690261690262,0.233609847471,0.614407224904
0.523413376201,0.128047239158,0.505921351619,0.107107107107,0.582520323074,0.44740312268,0.75432217732,0.488521920742,0.201281901566,0.738857669551,0.446484113464,0.252574002574,0.619581029236,0.763949996508,0.201287001287,0.0490764320552
0.316458158563,0.995887648196,0.965243129922,0.636450087765,0.125446964688,0.164886839684,0.697729988053,0.127620578325,0.186982755307,0.307264160712,0.164645312215,0.540540540541,0.105707073816,0.0364455364455,0.459459459459,0.859896171212
0.369003149491,0.344299747297,0.407676493698,0.791260993047,0.626104535908,0.452282458814,9.9999999778e-08,0.444798023459,0.430308752837,0.321472509034,0.472148950283,0.677963134237,0.137170727775,9.9999999778e-08,0.478890655361,0.657776457776
0.366174685324,0.108108108108,0.0518611458387,0.914112655461,0.798145972059,0.832912581309,0.746753464874,0.764218118828,0.749459423837,0.343862380899,0.744567491812,0.402864402864,0.754591465855,0.206495969654,0.100957904259,0.368736303871
0.680597522721,0.77925964416,0.773833871395,0.345345345345,0.781777628251,0.238667588034,0.702702702703,0.226120159895,0.133132151567,0.324324324324,0.393217541866,0.206296183824,0.945945945946,0.68290512735,0.381346258539,0.353414603415
0.356242751411,0.329317493169,0.00226711264511,0.978978978979,0.0710954586924,0.783783783784,0.265361278323,0.73203746554,0.72972972973,0.486486486486,0.742249291545,0.582387120849,0.294627179873,0.9999999,0.336816106047,0.149744338934
0.567567567568,0.159298686226,0.440315355927,0.978978978979,0.0469010177244,0.233303273595,0.419906493784,0.36838128451,0.875375375375,0.481602640104,0.0666983842339,0.640994398753,0.771399818049,0.959459459459,0.793699740008,0.240757999379
0.533473563429,0.771351155716,0.61675957024,0.0650650650651,0.577264333107,0.381149779274,9.9999999778e-08,0.245664383595,0.761685710351,0.00706837151649,0.562572231887,0.931130304711,0.0517660517661,0.408908908909,0.0355355355355,0.414594594595
0.734696760079,0.717548219146,0.79108861988,0.0986673574533,0.432432432432,0.246240602887,0.381355474813,0.203959089048,0.604515935275,0.0860564143562,0.132337881004,0.839919858688,0.162162162162,0.00227254281308,0.778792554022,0.587043565304
0.0959236693341,0.896840366312,0.935956821203,0.149441946517,0.783783783784,0.368399939829,0.437368615795,0.40800101316,0.4276636377,0.186481083666,0.117726878451,0.810810810811,0.926265709022,0.176981715443,0.72972972973,0.371110948347
0.00735920830659,0.985220083176,0.83564187608,0.822867643763,0.879468942627,0.611677633016,0.275176582357,0.557733152147,0.508522124582,0.339101005768,0.022072229292,0.96068786113,0.213461080128,0.827933894159,0.918918918919,0.304547431682
0.262644462644,0.847689032021,0.894736915041,0.221131291216,0.439852538207,0.847170872905,0.363399544122,0.786728476049,0.577470718782,0.850379791556,0.812942344126,0.061421998922,0.764030480521,0.586766253433,0.808219984691,0.910980785333
0.542606300568,0.91182180022,0.881901950343,0.631627202424,0.941127448203,0.928910190109,9.9999999778e-08,0.673182232567,0.638671729581,0.651402936679,0.702702702703,0.500879577803,0.23074159094,0.00486200486201,0.510783510784,0.442235455795
0.928859421023,0.0295993575403,0.405405405405,0.0540540540541,0.115146153906,0.992894735226,0.948063827871,0.987980237715,0.746954676684,0.795804654212,0.869866912703,0.103264320768,0.842829074912,0.366032699366,0.17199017199,0.569863981629
0.307174508676,0.679782346449,0.675675675676,0.786075650941,0.363947862071,0.823206838552,0.76172201241,0.783783783784,0.650937650938,0.959459459459,0.69565676139,0.208872029925,0.558246800483,0.9999999,0.111090990488,0.431431431431
0.284901388844,0.198681608438,0.0790253126459,0.658352010547,0.903933891095,0.751806351806,0.154803244476,0.739386689594,0.932432432432,0.368644136086,0.445362202119,0.292976520825,0.536230302961,0.9999999,0.525881331569,0.835258335258
0.73955546666,0.496182456967,0.373397930641,0.603824103824,0.936168915871,0.170042893463,0.486486486486,0.136136136136,0.250558232207,0.558089651113,0.383370444475,0.167152088357,0.49147632481,0.882092618935,0.854943832722,0.698322108516
0.297297297297,0.339138509083,0.307299229576,0.855036855037,0.132583508354,0.569641370284,0.243243243243,0.550527171437,0.612326262693,0.498913751787,0.614446814788,0.589608195556,0.265512616864,0.638888888889,0.0590590590591,0.316975094753
0.781701472246,0.982917738737,0.975526659489,0.719990260531,0.360916880183,0.0787830565608,0.552871621622,0.181533734993,0.135135135135,0.483825562257,0.295188198184,0.754111653553,0.149730375537,0.879709898578,0.550528789659,0.564610411939
0.332282871106,0.5504117464,0.70502765271,0.961961961962,0.00983155149968,0.120210969224,0.55042818099,0.191322399009,0.181300089328,0.793774403944,0.00262990329122,0.842709030111,0.292371489518,0.342842842843,0.756756756757,0.168168168168
0.795856855007,0.567567567568,0.763851067827,0.672172172172,0.0690380262271,0.226081234526,0.503622402499,0.214027168853,0.162162162162,0.366285826056,0.0587014977467,0.651637385604,0.429680718726,0.645145145145,0.3484948363,0.00960960960961
0.52081711341,0.466527561495,0.0443431692098,0.968015634682,0.712233278271,0.95595077345,0.911850419483,0.864864864865,0.319433160863,0.171688041929,0.297297297297,0.455253233031,0.47921577353,0.808579221423,0.503518116657,0.714723173878
0.106060986408,0.79582387715,0.709932385918,0.319527039637,0.574751080411,0.948047366322,0.788701533243,0.82072978094,0.27027027027,0.22363537643,0.943586443586,0.526481789052,0.196956682083,0.162162162162,0.94100920637,0.739697233398
0.444789051346,0.388363956203,0.420318353901,0.00459649680833,0.405405405405,0.302258330682,0.673352112506,0.332208031651,0.90165783576,0.235330872274,0.152162563752,0.702702702703,0.206385909051,0.95085995086,0.0590590590591,9.9999999778e-08
0.749395296103,0.555171523725,0.412991304558,0.978978978979,0.813503158331,0.0392244414591,0.398216730738,0.0562758202243,0.027027027027,0.461895569038,0.184457470022,0.854905676621,0.0589718457079,0.383335716669,0.759666402153,0.79349916865
0.255365972893,0.719842173391,0.665683632631,0.806139472806,0.359109727011,0.812856356869,0.795805863051,0.769052070939,0.490999201195,0.341363988423,0.130195484352,0.142390978549,0.832870205039,0.786786786787,0.599551932885,0.963000500501
0.94096793303,0.0569043619891,0.162162162162,0.653178506837,0.778784748964,0.950917834303,0.631477240964,0.896699208402,0.49886523404,0.400432823994,0.971971971972,0.520737593187,0.201258450825,0.591738079543,0.496458290351,0.936130447588
0.353467362579,0.26812992657,0.0884583939884,0.518508483421,0.0417989251128,0.592065133049,0.174316922556,0.589613502812,0.889829588625,0.43741332769,0.645853216101,0.413017984124,0.324324324324,0.761670761671,0.611704141116,0.651512784461
0.132714847412,0.0909656957173,0.257803797863,0.852609366123,0.717159847595,0.518453433486,9.9999999778e-08,0.592568257074,0.985815602837,0.191835913472,0.987959922539,0.591952444023,0.540540540541,0.852810557036,0.0395233943621,0.307262569832
0.672987333325,0.906700163307,0.852577577578,0.293793793794,0.0661088156446,0.396232052948,0.358651827662,0.16695126499,0.660677545015,0.861361361361,0.707681697059,0.688344158112,0.164256763702,0.337337337337,0.771221926152,0.675675675676
0.245841557756,0.80280532785,0.746908852172,0.474356009109,0.689955646612,0.727192858568,0.159653611315,0.560232363511,0.282985915361,0.13280091336,0.140019427351,0.788450154042,0.498550815624,0.378378378378,0.574853404937,0.726226226226
0.349307814038,0.162162162162,0.182135159344,0.749726279621,0.844892229508,0.975160820231,0.305146635552,0.855214085053,0.726893560227,0.0140444098107,0.724746641464,0.963125439328,0.921440308233,0.597097097097,0.255779183439,0.334084084084
0.3981196038,0.486486486486,0.30024393528,0.581884341809,0.793275601713,0.147224976653,0.611618911528,0.378378378378,0.179217908658,0.761754662464,0.930940003448,0.596947462927,0.167155668365,0.955826794536,0.0662522171294,0.670896369692
0.889146268944,0.798723501069,0.810810810811,0.21126103479,0.997612997613,0.402474062429,0.400423314696,0.250704157611,0.260281363524,0.287746763157,0.680310568464,0.894062173092,0.0224998517681,0.874764874765,0.508927532183,0.968409269485
0.130275067616,0.748970958273,0.668658821981,0.59661987569,0.796622076622,0.842812098097,0.675675675676,0.803570393555,0.520540621351,0.508828828829,0.651526011608,0.665724923125,0.216216216216,0.440940940941,0.712582033731,0.287658479148
0.491439956314,0.284627742867,0.387973112431,0.781418265032,0.810810810811,0.830635618129,0.891891891892,0.808107691603,0.557629835142,0.260757467994,0.405405405405,0.498643028055,0.9999999,0.167110506733,0.292671553541,0.987919183755
0.80814167425,0.921770674005,0.980346833536,0.63892888168,0.14465233139,0.346347335478,0.378378378378,0.0443674872644,0.0712914328194,0.530677855275,0.0390701895579,0.351351351351,0.734694420213,0.575163398693,0.182044508692,0.611655697148
0.196395015705,0.304488396442,0.0244368777029,0.9999999,0.837837837838,0.739572468684,9.9999999778e-08,0.712196564273,0.859863997782,0.00413836200487,0.71486379997,0.948081035231,0.840460687035,0.964464464464,0.734652083276,0.129129129129
0.904167766092,0.0365124055985,0.166930813177,0.594594594595,0.454541257124,0.918918918919,0.828166154982,0.889284889285,0.734535929658,0.351351351351,0.9999999,0.584964274619,0.972972972973,0.9999999,0.494018290135,0.13299013299
0.0345133079081,0.410390415384,0.160148990192,0.496166877449,0.27027027027,0.724789949524,0.284862362362,0.812814838311,0.788725412316,0.803026133703,0.867147147147,0.138129086132,0.442379303669,0.265432098765,0.354854854855,0.594594594595
0.972972972973,0.709771455916,0.626622527418,0.339301439524,0.680403195804,0.311961421769,0.37572430971,0.144871355679,0.703703703704,0.955886921404,0.0840472851784,0.144782842544,0.545455949777,0.400408673136,0.44954954955,0.736843226205
0.88401001001,0.948694875839,0.832850707851,0.307117293419,0.719753288786,0.110638907459,0.678241878242,0.0419260805413,0.115156130753,0.452035368702,0.417596769817,0.263177226814,0.518514858551,0.0514264264264,0.754115017273,0.0765637432304
0.282415917177,0.0638480206826,0.120501817428,0.889396438692,0.62445148362,0.61958523005,9.9999999778e-08,0.645682540154,0.697921665958,0.0391729270498,0.948435210675,0.626479787554,0.722576401316,0.616783450117,0.145051460413,0.574806742514
0.847017342854,0.813517661944,0.778887396,0.272323213799,0.901873873874,0.537725582785,9.9999999778e-08,0.238367266619,0.0810810810811,0.592158195932,0.248026873027,0.0390533700729,0.860856698695,0.661021021021,0.419757785955,0.596637024747
0.319393209365,0.221176590603,0.211346347628,0.834947096629,0.486486486486,0.624215856636,0.230780546862,0.631209403236,0.875375375375,0.493616398714,0.739409086506,0.255478258828,0.690347729345,0.663179308341,0.830747989369,0.837837837838
9.9999999778e-08,0.950761572383,0.972972972973,0.301982129188,0.60917107102,0.528494532268,0.86286114293,0.839892003907,0.717541070482,0.584994830896,0.311909556615,0.813142838154,0.11525097199,0.479392435914,0.331751641144,0.206626965949
0.290208169636,0.279447447447,0.233239519642,0.798732742895,0.906807469721,0.567567567568,0.191701609778,0.57036055705,0.815629853849,0.258017699397,0.540540540541,0.260464271662,0.665669045142,0.578578578579,0.00777645973376,0.324324324324
0.0660958725475,0.201644541477,0.32184213734,0.837837837838,0.602455807763,0.636541134774,0.852693460858,0.734694542331,0.523519818201,0.127899689246,0.21324341583,0.889488186668,0.899067406675,0.606826338534,0.138095542351,0.216216216216
0.874707306425,0.628778776031,0.707678168937,0.499330234024,0.403342613869,0.488606600701,0.27027027027,0.381263045992,0.884842254212,0.891891891892,0.592307920224,0.184234752098,0.574757167591,0.228657228657,0.322255588922,0.278778778779
0.825514252305,0.972972972973,0.896066419079,0.683165748586,0.938349346551,0.029411247441,0.46438212906,0.113090101596,0.0683413789216,0.167112752227,0.228781733514,0.783783783784,0.172138314785,0.805840323082,0.832861988202,0.75422082102
0.820776394602,0.93677842827,0.941137060754,0.508536596784,0.262550221454,0.285166985167,9.9999999778e-08,0.0909448774617,0.238470469048,0.693090599681,0.0342574702819,0.410315548929,0.57711229353,0.332027679854,0.0530530530531,0.129129129129
0.926022244043,0.727017419388,0.580454359789,0.543058378713,0.736936128592,0.273198348195,0.336458897496,0.0519105678116,0.653440477515,0.968058968059,0.108108108108,0.0831958719283,0.587168305117,0.869831369831,0.815760460922,0.832860421524
0.51595351497,0.968049385624,0.749505373919,0.246097681106,0.472339527027,0.260411417143,0.547551485912,0.198953064262,0.245394128711,0.707693908118,0.306507400257,0.076300247032,0.582227134724,0.313313313313,0.118087842095,0.801351351351
0.0490952584085,0.208401455592,0.20322869018,0.830584430584,0.741919785398,0.9999999,0.808598245705,0.936017983077,0.74411707745,0.228299006077,0.882151980643,0.926351364613,0.38808038808,0.817942942943,0.221095859862,0.20364452629
0.651431944419,0.580160082863,0.783783783784,0.607004036678,0.0985014828493,0.216216216216,0.471592921146,0.319340857251,0.223225804786,0.60438290001,0.408408408408,0.857635317031,0.0910805498,0.835502168836,0.21337107717,0.0197373388863
0.746764196009,0.840120573269,0.837837837838,0.665717780255,0.746753482958,0.287330199119,9.9999999778e-08,0.147895161261,0.587475907206,0.100752284634,0.305131001648,0.77628773812,0.476774159156,0.578578578579,0.702702702703,0.761702761033
0.00497422064288,0.673178851461,0.58503531941,0.908972063546,0.640892691252,0.756756756757,0.339333570307,0.877348524543,0.575229110613,0.348700062405,0.916258998159,0.429664959077,0.49640206244,0.687960687961,0.364864864865,0.764666074525
0.683047646739,0.867359903716,0.955716981804,0.548354556106,0.108108108108,0.496474777817,0.72972972973,0.388322445668,0.47172714576,0.683244073315,0.0170841537324,0.405405405405,0.629098932051,0.815783525461,0.0760850941031,0.118046297418
0.995956469797,0.667845150115,0.970271125981,0.137210981473,0.297297297297,0.243243243243,0.441903441903,0.118057912506,0.0881606901306,0.751762927202,0.570037459556,0.72972972973,0.110297213101,0.202702702703,0.955887678178,0.621621621622
0.678136384857,0.513513513514,0.280235542805,0.931735657226,0.776695887807,0.0540540540541,0.535830011046,0.142160700678,0.029185018489,0.0959633189008,0.189189189189,0.820637268398,0.63946725769,0.670718337385,0.0690583974166,0.110288860289
0.923878224368,0.67078593057,0.793787906245,0.0837460349655,0.223372315335,0.361359713006,0.484383978756,0.366306704055,0.773851710591,0.378378378378,0.476942696121,0.322135413422,0.751757271628,0.0716803760282,0.920944200014,0.004984004984
0.579581763582,0.353687577394,0.417437846009,0.702702702703,0.815765992237,0.867758361447,0.849898051751,0.797861861862,0.972972972973,0.299694089523,0.38834699361,0.334298584299,0.660718119933,0.877022653722,0.0414739063388,0.872633837851
0.69787595815,0.930983954436,0.909236101045,0.293793793794,0.0860656574942,0.331718335436,0.532812257985,0.344302505222,0.493937511634,0.722627728559,0.684804627112,0.690210421318,0.169298770662,0.334152334152,0.825103849494,0.633973704991
0.0369109195983,0.98744248836,0.9928348986,0.027027027027,0.570273279657,0.936501612177,0.958941724414,0.958494966772,0.636626019066,0.639434889435,0.864864864865,0.835313917989,0.0398663305388,0.711211211211,0.152806652807,0.720020847294
0.614583041823,0.64365719061,0.695590327169,0.4101268504,0.47932631492,0.334245848058,0.297297297297,0.176953072475,0.958468672754,0.0540540540541,0.27309634366,0.952982053253,0.412891331775,0.390564758307,0.224143311903,0.157172097471
0.997003761469,0.0220239574962,0.27027027027,0.0440842504554,0.4815269962,0.410246135706,9.9999999778e-08,0.373656742645,0.896879930778,0.533022605939,0.55038021797,0.503732640423,0.346781124559,0.641277641278,0.592092092092,0.168168168168
0.0931196322087,0.618906075118,0.437344558215,0.396049005304,0.665701965076,0.705518018018,9.9999999778e-08,0.636138473411,0.597476180522,0.34639778118,0.926473412188,0.623859911414,0.368374633015,0.9999999,0.245886912554,0.183183183183
0.437434932251,0.213846363067,0.32647960877,0.715191827341,0.0590082794164,0.501303008766,9.9999999778e-08,0.505613627565,0.908914580303,0.12014311603,0.309823699297,0.859988376394,0.103235385287,0.8998998999,0.638872449091,0.147597597598
0.4005681536,0.172168069709,0.22119391797,0.503561198086,0.29237362241,0.449471361058,0.361341991612,0.486486486486,0.968075124733,0.976476476476,0.26249845351,0.272554644762,0.253118664883,0.609024609025,0.257452574526,0.8086618303
0.813097690952,0.481871920074,0.535601708739,0.125251559752,0.45663946495,0.916836133546,0.963041316451,0.882079043131,0.562584944059,0.565474160129,0.644143326778,0.230720766709,0.395511266894,0.0810810810811,0.887062988915,0.300285476756
0.341470502761,0.37594046685,0.294803732304,0.894168894169,0.675675675676,0.584612243624,9.9999999778e-08,0.575155012591,0.868368368368,0.265989065989,0.904157996611,0.456507140051,0.454624638025,0.582263114178,0.820775759683,0.786068460487
0.79373475352,0.958582632391,0.963156407942,0.59161510997,0.321835224761,0.041851339005,0.656079471841,0.0639864390992,0.0959834596198,0.61441043287,0.142695589801,0.289364310778,0.46935127899,0.84278028028,0.91041041041,0.223942564386
0.560054359599,0.648648648649,0.859908979828,0.378378378378,0.027027027027,0.543225607742,0.597056298549,0.49601043613,0.149183966575,0.599585661251,0.456755606181,0.803643265907,0.155010615429,0.813339655445,0.943741429291,0.646373646374
0.405405405405,0.223327416636,0.316608274942,0.812955812956,0.663604656732,0.604440573587,0.206368725869,0.599416012207,0.932432432432,0.403355962598,0.761688404185,0.471590638257,0.532835429089,0.751821589031,0.429975429975,0.388269155582
0.469263381028,0.24610998433,0.319354261859,0.766519434141,0.668333340915,0.142317779071,0.540540540541,0.26583104844,0.157207018863,0.360741849341,0.346361979585,0.532825508435,0.553095659103,0.570284570285,0.0858444651548,0.513513513514
0.181231591304,0.0199979655705,0.240589742285,0.987987987988,9.9999999778e-08,0.484005862758,9.9999999778e-08,0.562761342903,0.995959194489,0.427464531413,0.582315513069,0.569796736707,0.705451473689,0.604486839781,0.0933702063646,0.457278707279
0.628806387943,0.435260503222,0.339258177096,0.7542997543,0.857080749388,0.14499656077,0.516125213634,0.15472674891,0.152192718458,0.511120240762,0.398337777029,0.248069987796,0.554934465382,0.508532923167,0.682943105707,0.527943966454
0.577576304444,0.894411826428,0.801099971468,0.810810810811,0.336720406207,0.253039919134,0.316764018556,0.0615649974918,0.962963762485,0.798642333482,0.275139751011,0.73242954493,0.130511955254,0.0562736649693,0.341348244797,0.628684358877
0.727606872262,0.430166767776,0.621621621622,0.532924688152,0.0640090179839,0.209166358371,0.537856268259,0.292442442442,0.204143419906,0.456746455628,0.299757463141,0.326458318618,0.376196395324,0.481572481572,0.995026883529,0.995051319125
0.220897589319,0.27027027027,0.324324324324,0.407850328204,0.142613473254,0.5258758495,9.9999999778e-08,0.418245343055,0.194075914414,0.297297297297,0.884146890341,0.250597263931,0.643659863567,0.320820820821,0.970384738157,0.918918918919
0.238326472369,0.0884898581592,0.19900996097,0.882382382382,0.528037841763,0.702702702703,0.334003469481,0.720437288908,0.555459134183,0.284980632807,0.945945945946,0.648648648649,0.312312016362,0.626459793126,0.716820716821,0.59168692502
0.938815615017,0.442354497579,0.41537654159,0.336548227059,0.238397311304,0.393274630563,9.9999999778e-08,0.136136136136,0.314531425678,0.744033189816,0.333539489146,0.967989696208,0.0170243773185,0.115329232976,0.135135135135,0.122828711064
0.817914326511,0.960583008638,0.95802110424,0.375535199065,0.533463150651,0.324324324324,0.663202848811,0.216216216216,0.225978532448,0.82332046332,0.359177540814,0.0910806707814,0.616716697869,0.120757120757,0.0740639629529,0.403071946118
0.881888022992,0.808514983969,0.769383464299,0.293793793794,0.282317358141,0.157345177428,0.444472670683,0.0810810810811,0.216216216216,0.552910368444,0.354114114114,0.00705223033633,0.828751069195,0.342842842843,0.695331695332,0.980702331818
0.478747978748,0.525590041869,0.00978293974403,0.174855472212,0.768930055375,0.378378378378,9.9999999778e-08,0.333520909369,0.965669212235,0.503561609103,0.92369480266,0.918918918919,0.0296371137493,0.398311354833,0.230968295484,0.690432916577
0.754642345034,0.454516212871,0.557579405432,0.0220285261157,0.388257522136,0.0465839375848,0.624254038311,0.329263127181,0.085586240079,0.808732325318,0.521484228167,0.0516770842504,0.844961633417,0.230538230538,0.533262429096,0.673006339673
0.906891400867,0.788755997912,0.874661670313,0.113107902582,0.26529390726,0.61428805117,9.9999999778e-08,0.36129232681,0.278048647028,0.869739304522,0.90686171121,0.867506604349,0.00996027082984,0.528370475739,0.289858763357,0.58992325659
0.0440558262565,0.869797725115,0.877448355031,0.130193078405,0.491489755229,0.621621621622,0.201295429126,0.651615428929,0.850117240528,0.619497546327,0.749366121056,0.36633501978,0.658441049745,0.694920727179,0.592092092092,0.115573485944
0.420222514778,0.17699331985,0.297297297297,0.911425902517,0.833199227936,0.602082213757,0.756756756757,0.618691950734,0.631552948654,0.253096846847,0.486486486486,0.727379947924,0.415401553157,0.589800326642,0.27027027027,0.413332873103
0.300000774635,0.943806041275,0.869571521382,0.857201463759,0.980728930369,0.299516250121,0.722628885338,0.449658034118,0.709834834835,0.805850937643,0.638675911633,0.159621159621,0.356345760015,0.685585585586,0.194188506689,0.579851153798
0.553116962012,0.0587721639036,0.508550225707,9.9999999778e-08,0.948522292785,0.0640208775802,0.833534760501,0.525528879171,0.0633152813084,0.0173385188465,0.112922561115,0.852387629132,0.960875160875,0.449631449631,0.203962256095,0.609093942427
0.103105263315,0.845058666261,0.648648648649,0.00994759558295,0.970215113072,0.319319978523,9.9999999778e-08,0.252972972973,0.79831798862,0.877177177177,0.855266464717,0.510831674766,0.152208699737,0.242242242242,0.953212240883,0.901694063836
0.963543175641,0.57458291625,0.466503200448,0.255848245289,0.255391196728,0.258184073081,9.9999999778e-08,0.108108108108,0.594594594595,0.948032778541,0.0810810810811,0.24596024596,0.508590557771,0.233462033462,0.49125017875,0.486486486486
0.658654217917,0.0319538288288,0.611679149029,0.602546029305,0.0247526559558,0.0369990137319,0.565266746873,0.518358522457,0.0761137027017,0.432432432432,0.360633042822,0.990412430779,0.00498413582526,0.534534534535,0.545511420511,0.926098886708
