param1,param2,param3,param4,param5,param6,param7,param8,param9,param10,param11,param12,param13,param14,param15,param16
0.280139556002,0.194174566724,0.140089122514,0.577317824153,0.50913374675,0.572530196889,0.220898443084,0.594594594595,0.904339633751,0.801166805572,0.390453793525,0.223764748355,0.459459459459,0.511217099452,0.592092092092,0.390486779389
0.38593582496,0.877844110734,0.945945945946,0.656302948316,0.127832029231,0.56528555356,0.520678378584,0.419619409546,0.219130822019,0.732008639523,0.233797811652,0.216216216216,0.597588289291,0.771046908978,0.311782370606,0.685486533654
0.655675213619,0.439481836771,0.430199069754,0.523433711036,0.3808976762,0.127743577909,0.653506450055,0.275043080318,0.164455779402,0.918918918919,0.321413625139,0.112885612886,0.835360110488,0.316900233567,0.636174636175,0.38324038324
0.143070406046,0.591796574732,0.699748258214,0.147633990331,0.591635556285,0.744604645213,0.786414833247,0.805977438889,0.459459459459,0.815743493904,0.822835056931,0.275273378242,0.489222251344,0.27027027027,0.368385191915,0.420017882651
0.805911034922,0.461852811014,0.680502744685,0.0395638000526,0.21385856619,0.766617822642,0.252797127024,0.624528823302,0.263000738064,0.855068182937,0.830758434451,0.386185597795,0.380866978089,0.599542939166,0.0640165786731,0.213645199724
0.27027027027,0.371273394112,0.27239281166,0.370645274743,0.960887716985,0.560517658856,0.894188305953,0.73698863337,0.198989630024,0.82784764963,0.641362639235,0.746757763783,0.0364630996685,0.272522522523,0.950759583113,0.958413750326
0.359097148278,0.464446024248,0.661116899212,0.0519552353026,0.544957328462,0.182007429083,0.670822211363,0.427593408867,0.28933476982,0.931315931316,0.653053053053,0.0192961322905,0.653494255518,0.677820677821,0.685565264513,0.941189540515
0.370513370513,0.112890668446,0.309350745081,0.520556111667,0.501324666842,0.76888589205,0.906380079757,0.845380563914,0.525563233843,0.122766726003,0.53839507436,0.604515602909,0.373482969595,0.775275275275,0.872310936141,0.511497252238
0.233351318651,0.655998134347,0.717607851754,0.143084820849,0.975782233847,0.366270943841,0.71762339403,0.530570622865,0.122677228162,0.442303645017,0.511448476184,0.235953902621,0.742099383684,0.189189189189,0.476576576577,0.751953182061
0.648648648649,0.37339326081,0.395719060584,0.418314418314,0.295099787287,0.432432432432,9.9999999778e-08,0.314425167873,0.511221939613,0.626616715726,0.871879422145,0.363627703834,0.338935950876,0.245779760343,0.958871915394,0.604542609074
0.324324324324,0.0761295816975,0.275272423421,0.882382382382,0.385771689863,0.562603724052,9.9999999778e-08,0.614570649921,0.703703703704,0.262464501853,0.891891891892,0.660989384446,0.606646387906,0.612066612067,0.798758758759,0.471638514298
0.778959287156,0.341442242717,0.613953554909,0.348610255449,0.029296817541,0.0987991784452,0.68506804677,0.351351351351,0.0589994072473,0.658347668056,0.52283557689,0.751889355663,0.0833361806813,0.404904904905,0.972972972973,0.380942383061
0.840776605482,0.815806299619,0.795843102081,0.391010057677,0.531193445101,0.19129243023,0.496387649786,0.228422452303,0.25576844761,0.208984609667,0.498775448143,0.221172856605,0.683434085693,0.427518427518,0.864864864865,0.842700132908
0.554907575789,0.511351830395,0.0170234909307,0.953002385101,0.835208009886,0.297297297297,0.196618934836,0.0046719438458,0.742086348644,0.304587135612,0.611813998403,0.280211245728,0.795971889415,0.437363289215,0.0789473684211,0.0142699090068
0.6626750207,0.103108699754,0.564906522054,0.415173067805,0.00284315782885,0.103126581701,0.513513513514,0.221013696623,0.142263003022,0.117927191497,0.223752053941,0.98266803878,0.948201657879,0.825325325325,0.823263823264,0.466565888688
0.174264311705,0.167120065894,0.186206285767,0.896805896806,0.673162239054,0.582342838814,9.9999999778e-08,0.567567567568,0.695186095186,0.0761462019987,0.837837837838,0.941030949205,0.874848773154,0.893970893971,0.327277690914,0.52062568019
0.688408153376,0.739259490705,0.847538007878,0.717599489253,0.174375061168,0.0688254129423,0.648648648649,0.231143498303,0.0220785668555,0.0933880567439,0.157367012022,0.987780573366,0.0197950206154,0.859929697139,0.310118501735,0.417613786035
0.275196311096,0.596923279655,0.6731274813,0.366265425089,0.167045874103,0.82783263736,0.992239720945,0.992170032182,0.53827006884,0.607514128915,0.766511616391,0.717163917164,0.176688147738,0.213546880214,0.555233199301,0.189189189189
0.832850054727,0.926133996483,0.899188166696,0.721849121849,0.459459459459,0.0513875880882,0.523179312679,0.140139558501,0.118105725309,0.142382911688,0.120495724523,0.823109847313,0.159857742939,0.840333291038,0.21144755867,0.478791153992
0.645896202951,0.417839775259,0.424680670582,0.252951399293,0.953366269495,0.650749104474,0.319674349576,0.587114640028,0.41040463406,0.785964440733,0.589703736934,0.0566645076449,0.673468686188,0.0984060984061,0.0710905457987,0.410396744868
0.26820531223,0.250612790441,0.0368039836489,0.945945945946,0.462394948286,0.995011479915,0.233242122544,0.926405653892,0.83536423962,0.32727455627,0.501058744349,0.631466204822,0.872297619083,0.550497866287,0.802992181371,0.125254286545
0.180162821781,0.918918918919,0.990158240765,0.0564605501314,0.277878374653,0.906743863414,0.84579235178,0.866967899577,0.682774002072,0.454477118628,0.817897929314,0.449635722679,0.695274809693,0.219008482166,0.162162162162,0.0396918657788
0.415198384225,0.360851297157,0.0810810810811,0.705499767112,0.538468415876,0.874802799009,0.987180687432,0.884199703725,0.309592584822,0.985485485485,0.515829482619,0.23826960864,0.302284759534,0.182022022022,9.9999999778e-08,0.346806827596
0.158658658659,0.181927675213,0.277384767318,0.304988682199,0.786572634223,0.714858314211,0.965575423909,0.972972972973,0.42279275756,0.527917890035,0.577374035644,0.39750761998,0.774099853423,0.467967967968,0.0956966356027,0.255651878293
0.958499942857,0.452040376569,0.245703167051,0.247999915624,0.493512975203,0.218976625385,0.626499776204,0.0589258125012,0.30686596437,0.149907438836,0.0445521825542,0.832964972205,0.238712098282,0.534534534535,0.471805138472,0.208570311018
0.0711407415604,0.641597081979,0.553328085367,0.176984784227,0.791002033208,0.852693051566,0.695507730937,0.887179045074,0.970580931913,0.717686667465,0.977565801095,0.446756433853,0.707447216366,0.0839048003227,0.17714308736,0.0225714436241
0.424484427339,0.380576698338,0.147316751968,0.468545468545,0.221102955185,0.172117685025,0.81798110271,0.508585987508,0.324324324324,0.648648648649,0.27818401361,0.0983812497757,0.889404197097,0.337337337337,0.904176904177,0.531515529739
0.32187297795,0.0491471253524,0.189189189189,0.882382382382,0.619470996698,0.722076915625,9.9999999778e-08,0.721954751946,0.800898636699,0.21342145567,0.965575228954,0.672875329317,0.589750454913,0.63641690471,0.452196877729,0.734470581693
0.0783555000712,0.599523239251,0.490906254356,0.400416810253,0.0520454462381,0.498564744438,9.9999999778e-08,0.511243754042,0.739612339612,0.971971971972,0.950919071938,0.174473442515,0.515581867815,0.432432432432,0.0905140434552,0.771673871408
0.719889137934,0.238248531308,0.572508058995,0.525626420556,0.0314577595259,0.135135135135,0.525877412091,0.42336345221,0.169414261232,0.695443579454,0.72188018894,0.911593666925,0.0464358278071,0.9999999,0.206445882502,0.474108908143
0.830756627459,0.945945945946,0.855029936769,0.55757991494,0.410328068405,0.0562344373267,0.557855456428,0.152167923252,0.120176586843,0.154739617711,0.289913501959,0.815760875007,0.13266304979,0.033033033033,0.670795795796,0.820486628361
0.0294327694914,0.980096389072,0.943712120672,0.933201658034,0.606971906229,0.223326856872,0.562564552059,0.38549404221,0.844930700681,0.673131569857,0.0197006244384,0.761759347596,0.287379063498,0.132711024277,0.932432432432,0.342283202239
0.589642785488,0.0540540540541,0.236081719303,0.864864864865,0.766581150687,0.697707155975,0.280246604095,0.692739585397,0.619078519368,0.206434749163,0.901212382595,0.613883113883,0.562890518881,0.655815815816,0.810810810811,0.326352530541
0.715247915094,0.923339260549,0.84081630149,0.257680346648,0.840403062909,0.481595296132,0.603938755926,0.363761428449,0.0738468711071,0.712474350111,0.265295429641,0.0859849575603,0.594594594595,0.0788614701658,0.867760617761,0.677693742765
0.027027027027,0.646390143035,0.474466356787,0.358804848013,0.430305257162,0.795814682607,0.31229794576,0.850160505333,0.677770118403,0.914004914005,0.803710778842,0.477977977978,0.641481481481,0.4253003003,0.316556099826,0.095876364169
0.149704159605,0.174183471397,0.0564168713266,0.240669961948,0.727337342722,0.926017218696,0.594594594595,0.921379300092,0.879148055619,0.611850180351,0.542669434518,0.62897532507,0.189189189189,0.420262367631,0.124124124124,0.0982158629217
0.383288196172,0.130221130221,0.157271581019,0.840294840295,0.683136004169,0.977909095039,0.945945945946,0.960874227949,0.685597926694,0.412860112165,0.467109872156,0.670974772241,0.953612148734,0.552752752753,0.786128594348,0.0445267184993
0.91129663449,0.601823789616,0.629481209191,0.277278147808,0.693409380841,0.442162887233,0.667973745977,0.282456897792,0.496341730829,0.742660185959,0.127902527578,0.0468594468594,0.987558987559,0.368597168597,0.248220442665,0.1523596135
0.716954640332,0.218714714715,0.581766856831,0.120179288109,0.43507534684,0.376063946443,0.768917017302,0.483492611152,0.10096891035,0.754416338046,0.380566349872,0.186818824226,0.744740795157,0.0415121003356,0.980513847181,0.186737867475
0.695451319864,0.230885430885,0.589652779947,0.107107107107,0.171627124507,0.13996569099,0.783783783784,0.533025417033,0.208644606435,0.587267429373,0.606646227026,0.358673280022,0.702702702703,0.702702702703,0.62396049896,0.00730730730731
0.856879582285,0.432432432432,0.737199431191,0.0419726499408,0.351351351351,9.9999999778e-08,0.707549036316,0.338961406728,0.00793247309061,0.906659600777,0.496220358289,0.0681997787261,0.651383059123,0.72972972973,0.432432432432,0.500684208713
0.74188817585,0.879008040298,0.803371656938,0.621621621622,0.391209391209,0.41491808264,0.294476118457,0.0290389991585,0.365937080365,0.776765466031,0.0562931352405,0.139615806282,0.624073594597,0.524524524525,0.894748406944,0.9092532766
0.918918918919,0.0345755698801,0.202126938969,0.1917766554,0.911852627115,0.825799290833,0.289310931487,0.778793818861,0.793714032758,0.774191289735,0.791377335048,0.0420200656963,0.810810810811,0.923841272465,0.0440681645501,0.692865369748
0.791454208996,0.91392462373,0.842279437908,0.293793793794,0.169951906794,0.290225007616,0.587390984896,0.184218632264,0.655983385521,0.608679685603,0.555456196938,0.513513513514,0.191377507033,0.349349349349,0.396059611013,0.722400751267
0.351351351351,0.614277654498,0.630720958425,0.586935351641,0.441999663464,0.658637560093,0.877527251218,0.675675675676,0.0981397716916,0.108108108108,0.971971971972,0.786119452786,0.886992114517,0.0220485972698,0.632632632633,0.662994600818
0.0174595522135,0.626520568865,0.341438384579,0.868368368368,0.629424403483,0.687763455763,0.199171721326,0.747162747163,0.928457869634,0.9999999,0.96075283204,0.118098868099,0.783783783784,0.9999999,0.447419795486,0.493493493493
0.968040376561,0.545510052795,0.12796557241,0.989489489489,0.590254464128,0.15219479137,0.405405405405,0.0833774951422,0.078437896916,0.071638854071,0.339060527115,0.768932631655,0.9999999,0.187130951176,0.562572080797,0.852226934194
0.36340418088,0.675675675676,0.606873915474,0.262563479618,0.710252093479,0.629486514949,0.771639007428,0.55542891804,0.375911923003,0.479275019701,0.341717315402,0.344281289163,0.9999999,0.847066578774,0.768799102132,0.393390097012
0.429845459178,0.572541533782,0.0220626836902,0.0199974663498,0.6610397483,0.382902565487,0.469449230011,0.106060870425,0.221220843627,0.624155405405,0.110658234536,0.106012729147,0.847521414656,0.225997425997,0.697711164079,0.712711067682
0.827962905704,0.977630310964,0.923791278997,0.646263677926,0.722047251759,0.0242822798434,0.493690239377,0.16488808718,0.700473200473,0.250746125053,0.18693558909,0.663438367142,0.226140238268,0.968058968059,0.466626626627,0.822908071435
0.621621621622,0.606904388355,0.633817874814,0.203912483912,0.253009879155,0.574633566801,0.466752723408,0.290241698009,0.14012573208,0.0661786203268,0.408408408408,0.904271240387,0.918918918919,0.108108108108,0.891891891892,0.765980731274
0.705130831519,0.855564919039,0.820806032802,0.567567567568,0.452034720625,0.466485732832,0.203742594288,0.0663859565594,0.0910561500857,0.3369467028,0.115876589155,0.373430547501,0.737265355243,0.674674674675,0.339306339306,0.0810810810811
0.503686819349,0.444959665548,0.560537082404,0.91689831095,0.526190164316,0.462114751939,9.9999999778e-08,0.429754616495,0.693149525364,0.230922651975,0.17463179889,0.808322995682,0.370766872256,0.0444444444444,0.27968067077,0.278778778779
0.901774768488,0.754030407625,0.63643918409,0.266158244576,0.157602225018,0.130223655663,0.393077948798,0.0390955787048,0.992652944679,0.921278421278,0.0540540540541,0.484002979149,0.409839311337,0.235847497983,0.0227542120125,0.0908408408408
0.724726554049,0.611646008618,0.656347020337,0.373896509575,0.258180911495,0.469219598578,0.346484329358,0.447162770001,0.857618488053,0.201301994589,0.80090990991,0.535689128282,0.307001454507,0.537823537824,0.796432796433,0.783783783784
0.287471399203,0.955539793938,0.776594976815,0.661128854773,0.474467167898,0.710026688898,0.941015646005,0.633964168211,0.103131908887,0.69998300187,0.921821800699,0.518039778909,0.135135135135,0.135135135135,0.265318436219,0.338481908203
0.611881128078,0.392989641087,0.329272332831,0.82079002079,0.825177486832,0.599531708853,0.216216216216,0.547594060663,0.759123829712,0.282974292621,0.827845530457,0.388187732151,0.344224347012,0.854984016274,0.642642642643,0.867019539433
0.744697130154,0.577484711395,0.604259413505,0.530910624539,0.823206665312,0.397551243859,0.322283995944,0.324324324324,0.864864864865,0.0293536370746,0.0296594481642,0.945945945946,0.304435975587,0.749494175026,0.861361361361,0.72972972973
0.113089588778,0.494292646556,0.619447847114,0.42521057643,0.0782559269954,0.786512859293,0.869833352592,0.643851325552,0.407599130887,0.746910572153,0.327154077154,0.423097191899,0.54815100939,0.286286286286,0.632632632633,0.742084619124
0.154536834386,0.562580491076,0.504041910974,0.218286504803,0.862279828997,0.820440392887,0.184204572586,0.68312018312,0.35382591674,0.0688636257023,0.403345140108,0.891891891892,0.248222721811,0.0540540540541,0.378378378378,0.0468501288173
0.99218050167,0.521331309299,0.105462412252,0.00713130191803,0.695278189123,0.255374518982,0.181716261716,0.0540540540541,0.466496584626,0.476810803681,9.9999999778e-08,0.692924771906,0.693222876429,0.736839403506,0.124124124124,0.0575575575576
0.845648354104,0.72972972973,0.781518187048,0.250685340259,0.241011148293,0.294583044583,0.245827024414,0.100951639262,0.403184060555,0.255375227717,0.0982478059297,0.481492592492,0.687714701208,0.0960525743134,0.00999650578065,0.108108108108
0.506134410821,0.356340432182,0.37628554144,0.324324324324,0.884161694734,0.503530545103,9.9999999778e-08,0.481981981982,0.899180871012,0.675675675676,0.879650747455,0.309671173521,0.331391966379,0.501167834501,0.406406406406,0.656582638977
0.661403338823,0.327060849245,0.486486486486,0.104034104034,0.40782823299,0.717458761317,0.810810810811,0.629372828326,0.248235455935,0.879668400795,0.328991242899,0.267545001649,0.613859866256,0.706206206206,0.584631690514,0.0242033077854
0.756756756757,0.0144499481124,0.0391393306484,0.260822323921,0.638802442691,0.771416399098,0.491465165225,0.7812270709,0.405405405405,0.393238904867,0.660979498017,0.612293144208,0.564776995645,0.769421595509,0.693250627677,0.437418443111
0.9999999,0.518470851804,0.243243243243,0.994494494494,0.418288953882,0.0121688750084,0.447385917949,0.157219404955,0.0342614634371,0.226211544179,0.302126650964,0.621621621622,0.233366971238,0.0685009333658,0.985211896716,0.850439973067
0.432432432432,0.505514509627,0.54781981982,0.166967187938,0.876957039175,0.891891891892,0.859976191586,0.874638232525,0.842764750566,0.845652992442,0.773787922198,0.652727634001,0.0761149562993,0.943726335031,0.938448156895,0.535955431087
0.945945945946,0.616913583992,0.38338105702,0.388242991595,0.201979186955,0.235652842531,9.9999999778e-08,0.00730717933479,0.545407120227,0.886981631838,0.373552693205,0.297297297297,0.319342635383,0.307207207207,0.535599639048,0.938326112083
0.0881125947039,0.53765045892,0.442297219499,0.818107963035,0.374341554669,0.690643084429,0.705303277567,0.564717145203,0.0933302802666,0.246114840709,0.807936864776,0.550326079408,0.983983983984,0.156156156156,0.896439074734,0.955534219833
0.140074194155,0.690451873193,0.554865025453,0.590063747958,0.761131501872,0.189189189189,0.879518407296,0.707602241369,0.503520283289,0.0984450586044,0.859948944735,0.780950229226,0.378378378378,0.722467147999,0.0120132136939,0.247900073987
0.30216142068,0.88932424488,0.995029275851,0.0761680522138,0.375419537184,0.778870570864,0.866940884158,0.670707083521,0.791210600187,0.9999999,0.675675675676,0.157158406846,0.584887247871,0.918918918919,0.0248325248325,0.164869094447
0.604056317624,0.307276927914,0.403313380495,0.788728302771,0.972972972973,0.437409602115,0.267814158806,0.459459459459,0.923740066597,0.577517493484,0.464239392033,0.0293364617689,0.928920990777,0.221090655873,0.619246111783,0.96092425608
0.751838508491,0.115170803627,0.609564532367,0.825506357421,0.162162162162,0.429519721899,0.815806369204,0.596987920904,0.911597527175,0.874692874693,0.415207207207,0.938217299768,0.0491547003175,0.911423618741,0.328536870204,0.424614407071
0.785844344,0.744440092266,0.879847275205,0.128030282319,0.982634808722,0.162162162162,0.479341261175,0.149953041845,0.344218975446,0.405405405405,0.0638703420284,0.451987281399,0.420151986801,0.16478978979,0.142226771025,0.218320361178
0.970171693177,0.582203918204,0.498680789416,0.48048048048,0.49873269123,0.00935430203723,0.488502897478,0.11055011055,9.9999999778e-08,0.395991910278,0.4545270156,0.100410832118,0.631188962071,0.48998998999,0.346437346437,0.904149170816
0.675675675676,0.457415840348,0.410349576095,0.0932407817654,0.958417492225,0.434708863775,9.9999999778e-08,0.346348231471,0.892892892893,0.105915742589,0.616645229938,0.793783540953,0.803189517133,0.216216216216,0.537723391144,0.506122703014
0.403237491635,0.447045685141,0.262978205628,0.228658433715,0.560491604226,0.840313579475,0.732028719199,0.652838023208,0.287762164016,0.24074553787,0.985394485394,0.353956858037,0.199058931543,0.355911467023,0.0319253311454,0.768895794603
0.117619085361,0.31948390439,0.292954876585,0.874566874567,0.612065220846,0.670696382831,0.634114151291,0.69774121948,0.369151839767,0.218614718615,0.936283342166,0.496405496405,0.481531085867,0.667167167167,0.393074689039,0.744283100581
0.120305221828,0.884536710624,0.968019008094,0.164262708304,0.965246317063,0.417564675555,0.528163379326,0.457355131975,0.424852936298,0.621621621622,0.202018637549,0.201394783213,0.699717982823,0.746984272408,0.606623197783,0.523425523426
0.862649883926,0.123069176961,0.25600332549,0.585446791329,0.656114447781,0.982216591592,0.933893005525,0.933729432978,0.476777887237,0.766712935038,0.125161253839,0.0810810810811,0.74686451157,0.100196086497,0.558142758143,0.830654867139
0.987282364332,0.00286877482455,0.0611975034825,0.833378833379,0.324324324324,0.0661077468744,0.390585728834,0.494095288995,0.00905079014257,0.289609111186,0.847219422193,0.599589221644,0.977945687623,0.786786786787,0.764649895797,0.71019855806
0.0561051838022,0.791264045552,0.818086595974,0.668221906117,0.061381882896,0.712580021268,0.349285346728,0.796614796615,0.707651047274,0.685373996751,0.245944268291,0.53803878394,0.194163905064,0.0612976612977,0.663390663391,0.444826872802
0.192140229631,0.0988112713352,0.253062024164,0.921635921636,0.648648648649,0.633693773881,9.9999999778e-08,0.648648648649,0.783783783784,0.23862479418,0.953173680847,0.567567567568,0.333907425898,0.9999999,0.0355355355355,0.348649517406
0.0810810810811,0.346402813069,0.0933576609252,0.314372400168,0.154442360098,0.911897017911,0.825714056105,0.928879090248,0.803738286446,0.959459459459,0.751788511154,0.0174924924925,0.636011684574,0.324324324324,0.592092092092,0.945945945946
0.699736621868,0.609518261082,9.9999999778e-08,0.962962962963,0.830023699589,9.9999999778e-08,0.560530341662,0.15969780404,0.0319887069954,0.759128643655,0.225913461208,0.155150118672,0.464459513682,0.027027027027,0.913941446358,0.407567451172
0.508546203107,0.459459459459,0.0195565160698,0.994494494494,0.0881227447875,0.773958275171,0.82053356944,0.690621170809,0.606814706198,0.488692774407,0.243243243243,0.38066008934,0.71534963535,0.724855290073,0.642642642643,0.0736839403506
0.76451976452,0.732520399187,0.596690556394,0.459459459459,0.383208802197,0.329151936747,9.9999999778e-08,0.115118722326,0.847591117628,0.715088536483,0.670742439234,0.516431924883,0.290180861865,0.739658025372,0.37067915373,0.508568862181
0.835190431696,0.697778411418,0.0491812534952,0.436467914455,0.0195565677905,0.206316803438,0.424607739329,0.027027027027,0.0566521098814,0.985485485485,0.425342081023,0.697912866137,0.203789996893,0.68066105321,0.179233022754,0.431431431431
0.395443846102,0.427428546698,0.670681693977,0.69532343154,0.11803142791,0.228970976279,0.645683696367,0.397856630415,0.938411384357,0.243243243243,0.196741218831,0.90900512459,0.896873492197,0.941171941172,0.498609720832,0.162162162162
0.936055988853,0.0249781614378,0.143068600515,0.69269625339,0.734584787216,0.385763455338,9.9999999778e-08,0.38306846172,0.776616971739,0.825792825793,0.451777142348,0.034951618285,0.604567089942,0.238488488488,0.406406406406,0.923437355986
0.014343283,0.65087760174,0.302016302016,0.868368368368,0.96300361275,0.675675675676,0.15735940919,0.754003059663,0.658630630631,0.9999999,0.833270191075,0.123088177394,0.933786019697,0.9999999,0.284948362997,0.887063905181
0.252877154611,0.253166376332,0.174413511256,0.231173715794,0.955686936937,0.987715628749,0.680164425927,0.948456548881,0.868368368368,0.272903848681,0.727596555804,0.577318763631,0.727491004518,0.103871313174,0.70507472453,0.297297297297
0.513513513514,0.13223658441,0.432432432432,0.626625077089,0.196686023847,0.486486486486,9.9999999778e-08,0.50432232624,0.97998108943,0.277983866219,0.710012006308,0.554951645861,0.386065907805,0.907907907908,0.157537702992,0.601829029029
0.768956890033,0.216216216216,0.599597701068,0.452357370563,0.444761310108,0.0712048533278,0.582554071073,0.171785959188,0.172079207177,0.883383383383,0.395426611019,0.21854027941,0.314315002524,0.499151325238,0.906213906214,0.616673707928
0.975660094157,0.142444602876,0.538017371051,0.0350307806288,0.356231407381,0.474328959629,0.354020498093,0.41484821888,0.75191442689,0.373548632808,0.257614757615,0.294376568349,0.825538484075,0.775275275275,0.439819566402,0.4496500281
0.707609453001,0.584795825472,0.756756756757,0.672172172172,0.122802297985,0.0810810810811,0.606792936013,0.260267079068,0.0250077663871,0.363460896794,0.0511890330118,0.646553715519,0.400401910423,0.645145145145,0.415144874604,0.112984196318
0.616737616738,0.528285070881,0.0419009297953,0.926336972127,0.943765193765,0.326929126066,9.9999999778e-08,0.132938132938,0.960947248618,0.963434022258,0.0498467670974,0.0640193265892,0.908990753996,0.972972972973,0.319444444444,0.493493493493
0.34372356853,0.272507536513,0.304342467964,0.77624449174,0.699883761176,0.931007706026,0.884733494903,0.938835280663,0.763876252866,0.579773572022,0.634416669229,0.46157666618,0.383263866802,0.140127782103,0.571857571858,0.12037037037
0.639102536559,0.54282678813,0.641346957441,0.28777052915,0.427482109198,0.587169995641,0.309336341388,0.439485308452,0.196815645162,0.704905478544,0.820817951675,0.0220808503637,0.698548172232,0.184191283482,0.501453834787,0.688063888064
0.417762024319,0.17922211756,0.398150786064,0.846346346346,0.916647450628,0.535702920369,9.9999999778e-08,0.572493216443,0.977930311264,0.184228628225,0.704745002652,0.763861639417,0.235678065927,0.628904766836,0.189189189189,0.452226343991
0.110598921639,0.437281031031,0.515696933607,0.351351351351,0.280081963535,0.607554714556,0.842405812634,0.641394745952,0.432432432432,0.449766221918,0.857579601828,0.233840397775,0.78608288654,0.429715429715,0.506099319659,0.552850300726
0.79834006227,0.565544883727,0.575269947819,0.442117315904,0.316337397817,0.413189019836,0.331410730844,0.305159735817,0.862733966844,0.044155667761,0.0618679472085,0.871888910187,0.901803523425,0.277428944096,0.783783783784,0.948454783898
