param1,param2,param3,param4,param5,param6,param7,param8,param9,param10,param11,param12,param13,param14,param15,param16
0.879871514969,0.552815973869,0.692780763596,0.675675675676,0.0933054913845,0.231034404244,0.616695011474,0.241117721868,0.565450171438,0.473786490073,0.0769499658389,0.194083167675,0.808220576992,0.653562653563,0.132838721074,0.648648648649
0.587457402939,0.42535599183,0.289371419538,0.751760163525,0.749579058828,0.388284111004,9.9999999778e-08,0.326448750909,0.944944944945,0.791408662612,0.594594594595,9.9999999778e-08,0.818235873989,0.253116129828,0.427973427973,0.997065496743
0.943837514506,0.243243243243,0.361117330348,0.741911211437,0.305074442207,0.742024900164,0.864864864865,0.499481860715,0.268011913629,0.35633312476,0.148073306952,0.606968361685,0.125209955718,0.413913913914,0.520543799614,0.921890476864
0.427501966845,0.0786453119786,0.135135135135,0.778800169436,0.80109960707,0.888934539013,0.327137627277,0.911409985484,0.766740817292,0.152265255346,0.798700767254,0.882004646156,0.0540540540541,0.386886886887,0.847665847666,0.567567567568
0.0590191874904,0.55801763619,0.623637088416,0.0858457241436,0.869851696825,0.887465154397,0.972972972973,0.997027010948,0.412531878134,0.69037375761,0.558024923879,0.31932842853,0.559897350997,0.486486486486,0.776447680557,0.284843880025
0.722668542375,0.383374463357,0.122975065767,0.648648648649,0.889046349721,0.80586992983,0.240712734395,0.601900620086,0.294659596985,0.575204992226,0.0370245248163,0.437400723746,0.710138648368,0.674674674675,0.727150942764,0.027027027027
0.147971315164,0.904050727366,0.830743634749,0.971971971972,0.677816478795,0.282376892645,0.21855695208,0.194144219357,0.988988988989,0.549612112112,0.0147141078101,0.562604532432,0.71977047272,0.953113113113,0.0889222555889,0.211432538066
0.158658658659,0.705477506609,0.721996958024,0.616857363693,0.926073382164,0.631191631192,9.9999999778e-08,0.616689773553,0.670729024989,0.135135135135,0.992360781834,0.464383618475,0.572437822438,0.946946946947,0.749413873034,0.972972972973
0.776327219139,0.899890843019,0.884655364907,0.363648228253,0.995085995086,0.17417768115,0.584676070132,0.103129398409,0.0491402732377,0.594594594595,0.736966773855,0.977908366326,0.00230811851607,0.0398696568909,0.840775735085,0.493493493493
0.960424178606,0.737206903874,0.806083780218,0.198584723337,0.233344846444,0.0199130831657,0.343958107514,0.125345609927,0.061552981553,0.157296718911,0.160132660133,0.527857269034,0.766388241482,0.927427427427,0.899748669533,0.869807204057
0.773881775564,0.42305926313,0.494176619191,0.0120949911086,0.309510061405,0.307058137274,9.9999999778e-08,0.0687828209492,0.988988988989,0.596880678408,0.712670116925,0.036802760207,0.738943101892,0.744576576577,0.103123824461,0.707554205004
0.209175321154,0.0661868302619,0.191475683797,0.882382382382,0.548027421871,0.648648648649,0.208943500963,0.710138642654,0.540540540541,0.267457598444,0.9999999,0.440280787116,0.528244153244,0.741796341796,0.540540540541,0.666346188085
0.00216766918246,0.965375513763,0.982963418818,0.483499433337,0.341751587653,0.684882926937,0.834867892308,0.931050822686,0.768911768912,0.581839265008,0.169776518091,0.827901430843,0.157226149971,0.93100076821,0.614422114422,0.365840066871
0.837837837838,0.833134976926,0.948294041742,0.171208028601,0.0540540540541,0.193713450292,0.423221481769,0.0711728364224,0.316689551137,0.864864864865,0.0883657323081,0.300039950264,0.407632751235,0.872074606252,0.260609025315,0.343366519772
0.953482025964,9.9999999778e-08,0.500790219275,0.22597528404,0.100660744652,0.798260140229,0.935977288685,0.872372372372,0.810810810811,0.334287028049,0.493969740666,0.27027027027,0.317182471411,0.516071627183,0.879148055619,0.93326984843
0.569804704033,0.820471460236,0.857650224634,0.731950070876,0.11303099975,0.201464604963,0.687753913609,0.302185664458,0.304829182761,0.2480834643,0.413071523964,0.965914504886,0.0148959532219,0.110671647257,0.516129032258,0.373418362182
0.152255348132,0.540540540541,0.476480682363,0.285224589363,0.149664187009,0.0617235672078,0.434871204487,0.0982696496199,0.159854627039,0.68033162063,0.211718761015,0.282401667723,0.89434195131,0.461755873521,0.709819785421,0.375874652158
0.771587646639,0.479248917164,0.719775253756,0.144528675016,0.488596368178,0.304674239457,0.710462639076,0.451856701841,0.243243243243,0.709735761788,0.587015895788,0.147589167316,0.432432432432,0.0249545319968,0.975688419649,0.525915606328
0.250725725726,0.14722736674,0.027027027027,0.938887274371,0.894695011969,0.513513513514,0.301938986714,0.52352050846,0.955661543897,0.0612980689279,0.805842611125,0.800934050934,0.906393763749,0.293793793794,0.169351169351,0.177177177177
0.0738125795597,0.928889772722,0.771141141141,0.633636822663,0.370769955291,0.884323937464,0.80370155549,0.869584399214,0.506316481822,0.66848860695,0.351351351351,0.317282330875,0.602127895122,0.0932708409344,0.739737129568,0.0836391947503
0.329265783697,0.289844431963,0.115131608729,0.724738091207,0.913932424601,0.80349363448,0.261237704601,0.759042159042,0.982977399197,0.275264555734,0.601694365474,0.213580095933,0.493528010769,0.783783783784,0.027027027027,0.855142703285
0.176777716684,0.017415780867,0.125154599251,0.419681977059,0.307233637279,0.67865141406,0.990941393514,0.965928706737,0.483566028281,0.589977232134,0.911491159921,0.886905048058,0.0240678634839,0.483769483769,0.358892225559,0.0575575575576
0.602552337129,0.00971415633384,0.358999114973,0.39272780634,0.01714674107,0.801253086523,0.904308154308,0.879600774779,0.461891273815,0.439817704338,0.100976764343,0.759289409892,0.44973636296,0.320820820821,0.105514832636,0.312232586569
0.690429925724,0.275271247102,0.522977235911,0.140074576727,0.349085928033,0.837837837838,0.9999999,0.940973494649,0.464402778128,0.813008738276,0.618949471348,0.314337273053,0.260366622829,0.857493857494,0.655911230379,0.177177177177
0.126086438862,0.164658355835,0.0760982391358,0.486486486486,0.182155573084,0.818172909082,0.683621947939,0.847703022171,0.599448049786,0.567567567568,0.980798980799,0.110761446378,0.437435857325,0.261761761762,0.609565269968,0.749416506723
0.258256346735,0.365672353624,0.0662962096387,0.707584898126,0.636428162801,0.776380106921,9.9999999778e-08,0.72713530955,0.616662647548,0.160106161455,0.513513513514,0.341958499853,0.776309942229,0.706206206206,0.592092092092,0.992559088581
0.855588261529,0.6045424191,0.658222234117,0.345345345345,0.189189189189,0.0959532433,0.690398792216,0.279997058854,0.108108108108,0.42259510184,0.559917274632,0.0883735699446,0.943654637296,0.700075075075,0.582505582506,0.644368886793
0.304718211138,0.702702702703,0.697765202582,0.550541731158,0.333876630906,0.150121750387,0.341347061347,0.0462668035597,0.0540540540541,0.00948660317882,0.505620496092,0.992543104903,0.854938533574,0.693000693001,0.968021825165,0.896896896897
0.410403964222,0.051350576716,0.171487174715,0.86271986272,0.584922062669,0.660700510374,0.474365557267,0.715258552735,0.796118314018,0.472233427457,0.778926864627,0.420158442509,0.57012957013,0.614392169948,0.604296604297,0.198767854506
0.98010033315,0.658396983483,0.471644721645,0.432432432432,0.311592464135,0.336643461643,9.9999999778e-08,0.0858037524704,0.648648648649,0.130140551589,0.422503017226,0.928807270747,0.056224141961,0.29013013013,0.547803122271,0.825459932444
0.530570618199,0.233407719646,0.464457761333,0.65108732894,0.0958653147604,0.477131248896,0.410193729559,0.491372334948,0.9999999,0.554890684042,0.336635687684,0.149729256816,0.680671387454,0.122622622623,0.0530530530531,0.582266089619
0.277847813684,0.856938926002,0.904154114286,0.179331397513,0.179324273195,0.373400240067,0.693056791276,0.473814820788,0.550044059743,0.9042829237,0.545543672868,0.837837837838,0.0349350029839,0.555355355355,0.852080652081,0.427478339373
0.801154531034,0.864864864865,0.889657714085,0.385858141956,0.299853044534,0.27027027027,0.25543332439,0.0789897039897,0.579760845686,0.0319976138783,0.754697503042,0.899072683795,0.0661375661376,0.375921375921,0.294794794795,0.906843470753
0.955505563771,0.751862439362,0.260328464737,0.610610610611,0.688376928562,0.0493659175029,0.366245366245,0.0196025961897,0.145049447153,0.943073508291,0.0935796774723,0.417459554971,0.403252972789,0.471541308751,0.675675675676,0.56035368702
0.0469047754212,0.776080313616,0.724777198066,0.152558218596,0.48423092001,0.638718621769,0.545545095523,0.687782309673,0.668497444813,0.697931059894,0.481490607931,0.135135135135,0.731855714907,0.198948948949,0.4888592296,0.699944359603
0.0836524024024,0.759624089772,0.00499266539628,0.27027027027,0.521075448231,0.268158796666,9.9999999778e-08,0.201422861507,0.82080831947,0.616659763211,0.238365831689,0.285119902511,0.675675675676,0.0755755755756,0.715473048806,0.351351351351
0.537791089242,0.100815100815,0.39309463682,0.405405405405,0.33895901981,0.737068727018,0.997422933278,0.9999999,0.378378378378,0.670747826934,0.788657423408,0.16981981982,0.612345339046,0.404904904905,0.0194634488681,0.0349798617515
0.162162162162,0.472178355317,0.113020278343,0.955888091481,0.466773724079,0.965810726601,0.800849258474,0.916389166561,0.781172685896,0.517616766909,0.567567567568,0.643752849442,0.27027027027,0.889082631018,0.0982733505905,0.103194103194
0.0319459332925,0.87227829966,0.921344136883,0.427666797232,0.147895606695,0.753885143031,0.213937742548,0.702702702703,0.339230770092,0.953316953317,0.74697337074,0.553322553323,0.267483350509,0.113050550551,0.78875260803,0.477058932504
0.21911405569,0.390431996789,0.0150087565107,0.162162162162,0.828343728344,0.793792322815,0.980037992855,0.970548756905,0.584668314508,0.601735068402,0.825568263834,0.557802769212,0.245291353761,0.585354585355,0.721864721865,0.0886769122063
0.948208312889,0.9999999,0.891891891892,0.940942338987,0.621621621622,0.221026858323,9.9999999778e-08,0.0221199876749,0.914015229805,0.545031518004,0.00471006488118,0.545543690368,0.717409301193,0.152252252252,0.657881762359,0.294665294665
0.860410288634,0.699996112617,0.72972972973,0.459459459459,0.400401262589,0.322286543891,0.211356069804,0.170050628056,0.830653039719,0.640708669835,0.366081421865,0.0933240933241,0.75934133675,0.716216216216,0.926628472083,0.289980968093
0.224054972847,0.149781360308,0.0981114073379,0.53560340001,0.752415336685,0.845114227377,0.235891490747,0.825708699475,0.921431635717,0.319427819428,0.596673979335,0.574698012078,0.724763060933,0.503685503686,0.481815148482,0.0711208102512
0.0221939366786,0.781001792961,0.808004551696,0.0617408649525,0.854951605881,0.655757455516,0.749706839138,0.668442824192,0.450053537144,0.867570049388,0.198661178859,0.467000333667,0.22846479473,0.174397254397,0.946946946947,0.0315315315315
0.731764907765,0.364158275923,0.521484422874,0.0470095095095,0.425203767974,0.420402067736,0.457293414572,0.432432432432,0.415167440167,0.375598494628,0.441809551487,0.375782562223,0.567567567568,0.667167167167,0.668454550807,0.364135564136
0.666170107115,0.3314718227,0.390538223749,0.614181749317,0.250506138904,0.113075029201,0.641165742697,0.179244179244,0.137147041034,0.216216216216,0.176987113696,0.957972429367,0.00750111813942,0.547724194783,0.964994282986,0.624473719951
0.950926057342,0.940965284237,0.761689960002,0.449483084253,0.557707530511,0.341600747089,9.9999999778e-08,0.088259599163,0.370583924926,0.408060077368,0.216216216216,0.700635700636,0.341347955885,0.766458766459,0.992451225009,0.13795075864
0.309476669098,0.76952817224,0.731807831223,0.402940984463,0.245808345393,0.872355449422,0.928506401138,0.862044055387,0.390470866769,0.938879177685,0.928915094759,0.683454363454,0.20898411188,0.202702702703,0.567567567568,0.0410982410982
0.009946806508,0.621621621622,0.353641312545,0.47152592485,0.368417474078,0.666139558031,0.30694344279,0.774666232498,0.732210800221,0.783783783784,0.783783783784,0.20418018018,0.916492644597,0.727433315669,0.577554093683,0.653405993011
0.977796312628,0.501056960138,0.196455539268,0.624114568815,0.208404259181,0.317267885169,0.179404525659,0.130493943636,0.341364806082,0.537802508391,0.533439280606,0.830695133388,0.113092822552,0.561561561562,0.0590590590591,0.143100847326
0.361303272184,0.137438725116,0.346373729352,0.800972024656,0.63409343246,0.668590999026,0.288152879454,0.705235638643,0.633677459049,0.113042873269,0.893950627082,0.586945920279,0.348631937165,0.719957245381,0.672807422807,0.847444286392
0.931443482005,0.00427387060826,0.0713193084577,0.516220709488,0.658259802219,0.861886070181,0.955632530012,0.995853649485,0.567567567568,0.279374110953,0.896894423639,0.71217514858,0.456954206546,0.302211302211,0.781744430998,0.773972648145
0.461608504291,0.886941984059,0.850089121512,0.327063449588,0.992628992629,0.50648970649,0.177072911035,0.412665767504,0.297297297297,0.464380978832,0.668492132108,0.542664900057,0.256000828415,0.0170596128043,0.164869623585,0.228352291171
0.337209799909,0.900972845072,0.901845637787,0.299744049431,0.211253900636,0.55760289762,0.872178557843,0.306797948391,0.191527867681,0.27027027027,0.678511234514,0.896890679499,9.9999999778e-08,0.0465131798465,0.344326782923,0.0665960077725
0.29436895459,0.211429059914,0.154682367491,0.135135135135,0.447370565063,0.864864864865,0.938386333812,0.892892892893,0.601666927241,0.194058152112,0.468895804639,0.44502024148,0.938845936401,0.275184275184,0.9999999,0.977879126804
0.899043282509,0.665790303923,0.179194636059,0.329033398478,0.555350840333,0.356339538045,0.369331831832,0.0493412993413,0.272703454855,0.0832100710482,0.0731860893151,0.864864864865,0.10095156472,0.565208065208,0.23554764956,0.864864864865
0.206302893803,0.155152064453,0.250465638052,0.87250408303,0.697870532403,0.580051035374,9.9999999778e-08,0.582557938947,0.724940626901,0.0342917380493,0.889847553231,0.933282990065,0.852346534859,0.650650650651,0.208444399456,0.309356476896
0.892892892893,0.829916452753,0.906558455437,0.0718182971704,0.643738732853,0.0342521835145,0.386131007916,0.03419819882,0.00467038587716,0.027027027027,0.378378378378,0.995495495495,0.923848319619,0.00970200970201,0.240526240526,0.257797674976
0.671040486106,0.294841266026,0.518086975865,0.628636197634,0.120310183601,0.400799295536,9.9999999778e-08,0.375982965956,0.926763973276,0.653193193193,0.584862699391,0.332194338759,0.329315821172,0.927427427427,0.302253670675,0.81581121289
0.442282531494,0.297297297297,0.0959858181255,0.901126126126,0.773859797297,0.695569651498,0.773819190874,0.656115276424,0.552993472514,0.211422680498,0.332145975763,0.49071628019,0.513513513514,0.621621621622,0.436836836837,0.828334898605
0.990532905787,0.299616071768,0.0851699423128,0.795924299477,0.229108284865,0.540540540541,9.9999999778e-08,0.393058847628,0.543089079111,0.837837837838,0.154607404607,0.0737613096468,0.550061558305,0.810810810811,0.40086651537,0.9999999
0.272424598512,0.992405546992,0.916732485406,0.422490057625,0.0810810810811,0.533214942587,0.572443523663,0.479411638002,0.279458084038,0.501351123506,0.241034137586,0.506090539233,0.223644870704,0.313313313313,0.889511164249,0.985055584349
0.0860532525797,0.881990436735,0.99756592333,0.031519019019,0.353779639054,0.732394054582,0.985414067171,0.923728989915,0.442091929063,0.656305564562,0.913935623507,0.0121370008056,0.936018711019,0.147285747286,0.746965146965,0.555347679948
0.0761512263014,0.660900080034,0.569775658011,0.540540540541,0.186515232873,0.608724331268,0.226152348444,0.621621621622,0.805874197179,0.928402086297,0.604569257462,0.0318911232988,0.768953223277,0.362362362362,0.307089698394,0.970585970586
0.44997462251,0.152237108975,0.336465563925,0.0731247853019,0.0148419018008,0.788757630027,0.388229499341,0.788539290041,0.444680685076,0.909189189189,0.683578438251,0.226199172145,0.791296313035,0.282642642643,0.417711829477,0.538310094327
0.864864864865,0.419871940558,0.368490351199,0.280201748969,0.176503808462,0.204010998934,0.651135623688,0.370815287399,0.435401102879,0.467332428789,0.79608566642,0.972972972973,0.0317793002766,0.543257543258,0.990340748199,0.282386633738
0.58458987389,0.38562244555,0.454615416716,0.0244814222963,0.874858148637,0.899632898583,0.921041117967,0.829875827688,0.3976485606,0.11094695227,0.0318497937765,0.874861572536,0.390673560639,0.823251823252,0.130260695478,0.461561698248
0.592478842479,0.522984843373,0.427546258532,0.115212906258,0.872013427569,0.0931828984345,0.715044411637,0.277902935598,0.125395399053,0.636530790609,0.793439148487,0.737469630955,0.0810810810811,0.137343955526,0.127353159611,0.360606508147
0.518485354861,0.0413041613042,0.479229568782,0.561561561562,0.193938369788,0.471563093542,0.798703289288,0.552599213109,0.513513513514,0.872592592593,0.432432432432,0.901546435793,0.041338736506,0.524524524525,0.486486486486,0.201854851697
0.710407135694,0.990087865643,0.9999999,0.110647243561,0.198822157266,0.515616922334,9.9999999778e-08,0.437433728328,0.43967843559,0.295043402264,0.850570151384,0.845742475879,0.147486936478,0.0299227799228,0.238813281366,0.27027027027
0.64380719302,0.263200815494,0.484232611741,0.663396638773,0.103645743232,0.247383720413,0.579589563137,0.396148148148,0.82504804456,0.540540540541,0.00940948747539,0.722714730699,0.756756756757,0.434889434889,0.959974108384,0.105999616638
0.225412134126,0.760923423423,0.690445262538,0.572560707781,0.724801111941,0.807953899846,0.856946229815,0.776144565618,0.393389064944,0.385626590446,0.697716303664,0.749706088385,0.0639452508889,0.105167667668,0.565545938095,0.805865169873
0.0690077832935,0.891891891892,0.931092536678,0.132812395107,0.510558990379,0.122921872156,0.823161383198,0.665843530474,0.771225771226,0.646205399354,0.771609447285,0.361073135392,0.523480096148,0.658476658477,0.720605220605,0.329292024944
0.0987870087177,0.570515402114,0.650685650686,0.918918918919,0.933825694932,0.344248554775,0.402890807954,0.390721761719,0.395403593018,0.0589441744297,0.07154522944,0.980398766113,0.861862352008,0.0491116116116,0.861361361361,0.447097647098
0.4844625253,0.594594594595,0.285115303983,0.398102800787,0.567567567568,0.100499777756,0.570311131866,0.174854361295,0.166811248014,0.923832923833,0.834918457407,0.818207918823,0.139896994787,0.393370469706,0.383152383152,0.191404232221
0.474175039593,0.407747621483,0.0590451848377,0.948573573574,0.0122392191358,0.105896042027,0.589603322981,0.189189189189,0.154558351319,0.847665847666,0.462059022445,0.370620620621,0.262995212786,0.3001334668,0.665706315453,0.439963523733
0.565124076041,0.189189189189,0.459459459459,0.690638006427,0.135135135135,0.0840789985583,0.44954364728,0.294378190845,0.45721317231,0.633728529753,0.287291964862,0.408038452312,0.28478799724,0.802302302302,0.351351351351,0.776598130623
0.788702676861,0.203901982261,0.663545616566,0.03604125865,0.230758071842,0.555333372958,0.727289728273,0.540540540541,0.530617199769,0.22110011713,0.230900718409,0.608885267177,0.510947689457,0.863863863864,0.474363252141,0.00215366882034
0.525563228651,0.117995382317,0.562575136197,0.440114443946,0.285275432781,0.250476437976,0.994998009766,0.980449763843,0.106050395194,0.665970420069,0.958707530136,0.132868717774,0.95085995086,0.0755755755756,0.174228774229,0.0172339827512
0.477183305755,0.587330861182,0.545498144384,0.0029785491052,0.646609020632,0.923410516534,0.751774142056,0.852311460684,0.886977886978,0.687908524489,0.44996978686,0.00500057830821,0.778903424497,0.733233233233,0.559864212038,0.246176000562
0.877201679858,0.631601867527,0.646592829389,0.432432432432,0.496465369128,0.280046280046,0.189189189189,0.0760919159221,0.837837837838,0.643675088701,0.235461267719,0.0490892812429,0.880880880881,0.381125806658,0.868998868999,0.464462796382
0.540540540541,0.415173488344,0.488829143279,0.793585364081,0.891891891892,0.457025924075,9.9999999778e-08,0.46941449505,0.950780756583,0.0787733414626,0.720400462286,0.739423201436,0.351351351351,0.195195195195,0.216216216216,0.518474781459
0.412475968032,0.187138278343,0.0298285615421,0.971971971972,0.552682029682,0.545142715077,9.9999999778e-08,0.528511620556,0.975964106399,0.0369103750112,0.552899487343,0.77130977131,0.930950713559,0.293793793794,0.0810810810811,0.230961840027
0.241023632328,0.169727104153,0.0686895543671,0.950807950808,0.518194923258,0.860592889954,0.829921401964,0.771248485534,0.57056122002,0.390440321557,0.842779152156,0.619280297246,0.427559434849,0.793766739713,0.837837837838,0.253160221175
0.852807222006,0.756756756757,0.683532702607,0.201561561562,0.329064106842,0.211237439761,9.9999999778e-08,9.9999999778e-08,0.38330956655,0.309330506978,0.137209895435,0.287745576902,0.800814245515,0.413913913914,0.226091476091,0.532536427478
0.607443760896,0.801778156109,0.862737041825,0.368608758853,0.152427351823,0.353819132161,9.9999999778e-08,0.209201811511,0.302220511366,0.950888388388,0.530659421184,0.027027027027,0.461957479868,0.349349349349,0.464297630964,0.889515263767
0.135135135135,0.842831779795,0.827896059812,0.734734412628,0.0562960220494,0.292404304838,0.19357164771,0.218286779931,0.813141909032,0.179392379392,0.253164766977,0.86236760465,0.0934945640828,0.349349349349,0.530741267583,0.732607558404
0.481496988223,0.236199502255,0.363628864916,0.381881881882,0.164843806109,0.274519871606,0.60218750396,0.405405405405,0.351351351351,0.830185023733,0.72972972973,0.427590770687,0.221096582964,0.452088452088,0.250344462109,0.791357611186
0.810810810811,0.724857848296,0.714927015521,0.756756756757,0.744736787662,0.407763851807,0.508803958143,0.00292818151388,0.177170435318,0.985485485485,0.0124749730942,0.547579075138,0.275195473697,0.0197644452964,0.435414435414,0.881993835941
0.653635535988,0.027027027027,0.213645536391,0.18626110518,0.882602325509,0.589852356921,0.886936850792,0.744094412884,0.292788217399,0.516447254503,0.429849538658,0.338470234941,0.87691422766,0.850110980546,0.0150102255365,0.243243243243
0.0393064949866,0.938142350864,0.926720672285,0.0909631092279,0.652859044612,0.523351028747,0.162162162162,0.577051158301,0.916815601026,0.543323513473,0.220968391071,0.32924078097,0.626558095694,0.033033033033,0.601824046268,0.599576228646
0.407812223989,0.257454175487,0.248053006567,0.710168261672,0.449733933297,0.904361641787,0.923590937579,0.766715597387,0.518466132328,0.430321558351,0.2923798434,0.469364652611,0.958177689885,0.371095233164,0.115747326274,0.196830314477
0.184293204095,0.491272804336,0.0319080753049,0.0810810810811,0.771701538534,0.960117199949,0.953101565888,0.967970438683,0.643688765871,0.66274437703,0.648648648649,0.798385171286,0.179569179569,0.422475106686,0.761287603393,0.0299724644773
0.488701056269,0.32145663105,0.218572099526,0.476781128955,0.0909715906031,0.854948165463,0.277501995101,0.793748486818,0.609439628308,0.857508671462,0.57973664531,0.306495969654,0.503607071942,0.28024024024,0.741751275085,0.336630748395
0.201488974882,0.707607991133,0.601649315651,0.618689660582,0.847767767768,0.857680218672,0.629141417463,0.790965060498,0.489324397466,0.314468481497,0.982582582583,0.580109521286,0.0737897946081,0.362362362362,0.513513513514,0.9536056243
0.572555178265,0.623794803274,0.76658039599,0.0171011904442,0.887256625995,0.970159348538,0.272905526986,0.717187935162,0.311909908732,0.383377440205,0.193980497351,0.171408250356,0.81307616867,0.891891891892,0.314543114543,0.250604391013
0.467365125593,0.348754040384,0.344145140165,0.381881881882,0.268166402495,0.314871918899,0.555097723735,0.285147486883,0.017287191741,0.9999999,0.599572838608,0.346352975492,0.240962825698,0.440940940941,0.191278234756,0.876998892663
0.842470085148,0.783783783784,0.786764376317,0.331665371979,0.206847379924,0.184251072083,0.734697918237,0.223852626083,0.516147170576,0.661467437587,0.167145493529,0.198708142104,0.520565133379,0.0859555207381,0.299551540931,0.07878466702
0.499002894433,0.405405405405,0.184797388187,0.764077671534,0.275186560423,0.663465649815,0.781191347598,0.52068873182,0.206350522301,0.702702702703,0.355464159812,0.47426570956,0.309436684383,0.459459459459,0.186912186912,0.0363466915191
0.562627501844,0.314507964579,0.400415752106,0.72972972973,0.596964957054,0.530567207373,0.167056986729,0.535570953598,0.85523454489,0.419555555556,0.547561268182,0.432432432432,0.398356544698,0.125327859505,0.850122850123,0.717438011194
0.464381927984,0.793666865713,0.787854879008,0.552556368312,0.616788038936,0.4644592716,0.314342756112,0.162162162162,0.240602148648,0.00295840289021,0.105386237301,0.997542997543,0.405405405405,0.601857176325,0.0292286638916,0.177177177177
0.692823075176,0.12516457344,0.643866206256,0.538464419213,0.0221428703402,0.390543100819,0.511204345139,0.461644228498,0.213392187471,0.889527208368,0.00795240845356,0.695032685673,0.806097546764,0.496225955685,0.483590733591,0.171756171756
0.494062690141,0.240673663354,0.366024486024,0.216216216216,0.987647441256,0.94393538838,0.92670762091,0.977860035262,0.528382111527,0.292309974774,0.780989553786,0.494089465188,0.277718546949,0.326781326781,0.812905156079,0.874445340863
