ID,KSJ,KGJ,KLJ,TAU,KLG,KXG,KXGI,C,LAMBDA1,FGI,KXI,GAMMA,BETA,D,GB,IB
1143,0.0302352198,0.0172837912,0.0088492187,103.1233627933,0.933870728,0.1188321995,3.49299674118335E-10,0.3168959479,1.0698435521,0.0850419886,1.8657586465,3.9683488688,199.8974858206,419.1455090701,4.473096385,51.4689635161
1141,0.0193235062,0.0154793849,0.000465633,119.9694724678,1.0873120253,0.2777704868,4.59237445820242E-10,0.7633699484,2.0399396587,0.0003416576,0.1906049764,4.1680519098,199.5552495377,419.2080340483,4.6553263407,60.8000184728
1147,0.0722074848,0.0633668577,0.0336663908,34.8401809569,1.5433992398,3.56924579811379E-05,0.0001378146,0.0443097425,6.43952696946643E-06,4.8984496505,0.056175238,2.8587665681,2.6332823057,405.3242456796,4.6624845373,25.0310408754
669,0.0279891875,0.349513087,0.242154466,102.0718615215,1.1077909618,0.0086862162,5.99592017992185E-05,0.0293096766,0.0861098699,0.643186023,0.0238903402,7.3461162612,1.6440231761,424.9011611769,5.0995447653,29.1954819256
1175,0.0173811987,0.7480015928,0.3328599469,60.2115247782,1.7499853372,0.0534653299,8.86532557325261E-11,0.1341798134,1.1147565431,0.230837611,0.0747715923,3.66647144,5.3027103564,411.104767491,4.8287342376,69.8487783098
664,0.0422721155,0.0290285303,0.0139930109,90.0293170056,0.0475219394,1.3290507263,0.0009111088,2.6044989607,0.5089867691,4.9076290235,1.5515442746,3.2765541728,2.1035444219,424.2912096228,5.1301792636,26.3857725076
660,0.0585413744,0.048940102,0.0161429554,75.6361954396,0.0728798016,0.2388487554,0.0001996559,0.2051952991,0.2316682814,2.43148936,0.0289658879,1.6850497673,3.9433726887,416.350881344,4.9941108421,88.1467887989
166,0.0476816281,0.0229682891,0.0078190409,47.7561079344,1.2301577216,0.7721443347,0.0054170906,2.6923439089,0.559997845,4.5196971246,0.0896517493,2.5573254904,2.7343273278,407.0620474995,4.58196822,18.2261417509
692,0.1540403761,0.0123116519,0.0088071667,55.7118534754,0.7407051903,0.3275522514,0.0004489615,0.7283073085,0.2246950218,0.099981367,1.9999777241,6.3612898824,80.2060836323,424.8172204627,4.8167166646,51.3000467203
400,0.0234082913,0.0194078093,0.0057913565,89.4709408201,0.3344429338,0.3791433465,0.0014379326,1.8767313939,0.873936729,4.9867332384,0.0586334301,2.8528464885,1.7563220373,421.5987486554,4.7713400118,50.1060754048
695,0.0281518503,0.0101026942,0.0032608365,103.5652699711,1.6353047095,0.1899705953,0.0003289905,1.1602635682,1.0504684771,0.526523146,0.1904494715,4.5567438297,5.9970998751,419.8380276101,4.5128633987,23.4800386344
1404,0.0737131285,0.4551823119,0.209304143,79.0079091178,0.1925592732,0.019438177,2.94270567791307E-11,0.0105583938,0.0004602355,1.5935237236,0.0184351125,2.5070403849,19.9986087933,416.1246911946,4.632982198,37.0168073909
1409,0.0381876515,0.045555618,0.0705936853,73.0603086713,0.0381967071,1.3727096827,0.0007867186,2.6312024547,0.7184242476,4.9364656268,1.9503012536,1.9916414323,5.4329280188,424.5686409169,4.81432277,32.4806856841
344,0.0487541681,0.0432659702,0.0192617606,80.9314380473,0.0448996047,2.40267109925441E-05,4.75972273435535E-05,0.0204375746,2.93121936388916E-05,0.1276784782,0.0280562307,9.9999730574,127.2702179071,413.913886243,4.6550081016,18.669486623
819,0.0051057808,0.1598020524,0.0424624321,112.6203277947,0.164005913,0.1830709349,3.15063129444296E-05,0.3341298351,0.001260004,3.1665929136,0.0213670002,3.872326462,199.9911376581,412.3387493025,4.3228372379,17.3129674284
346,0.0579533452,0.0459202422,0.0291558747,110.0858413688,0.9343084545,1.94034957172929E-05,5.50440729610548E-05,0.0413508854,2.1595617946,4.6089470627,0.0436807357,2.2994495978,2.0987339873,409.9844243211,3.690075885,84.0945815696
347,0.0903386815,0.0396543008,0.0331976643,65.2165179583,0.4074771722,0.0397396256,8.22591970835157E-05,0.0489685209,0.0625638536,4.9874240709,0.0525347857,1.501217654,199.8281715376,415.2342180211,4.9007200152,27.2769831951
544,0.0497916273,0.0146759185,0.0404770501,84.4226324727,0.0071728084,2.76836190561153E-05,7.77227292738986E-05,0.0542270105,0.0025257429,0.2719239552,0.0282933876,9.3895352747,102.9394696116,408.1945498371,5.035325956,14.0012747477
545,0.0149055825,0.5638128855,0.6942745289,42.0749117905,0.4897711578,1.0700901488,0.004960994,4.1456467704,0.4838384441,4.9336656628,0.0525458889,1.7564956511,6.1906046727,412.7717850462,4.6004166065,30.0182627264
8,0.0450238735,0.0203426746,0.0238413878,91.5119633427,0.0257748901,1.8321756264672E-05,4.17612296080833E-05,0.0419568632,0.5231594933,3.9321575311,0.0302489468,2.5721109901,2.8315547656,421.7341040454,4.3062480726,40.7818155835
813,0.0464496069,0.2924957601,0.5932440687,51.9840477856,0.1381917755,0.0101496973,8.11752689404103E-06,0.01729189,0.0009969098,0.1153466545,0.6357079539,6.9199754145,1.8363716912,423.8936867644,4.6933495577,25.2546364051
814,0.0129547095,0.0415213017,0.0265479656,83.1354068879,0.0165224606,1.9352273276941E-07,6.3967414995615E-05,0.0452417523,7.70491033063976E-07,0.6745740969,0.0207773475,4.6290422811,199.9595870641,415.3483916891,5.2591107181,47.4721093086
816,0.0337092574,0.02485172,0.0081219719,93.0381050247,1.2989990641,0.0461313735,9.85811979547665E-08,0.0995210007,2.1259853446,3.4045489811,0.0536814076,1.8560010745,36.2634028542,413.6955036492,4.5103374635,42.0502535617
1313,0.0166545262,0.4519708295,1.0867263222,52.0474169271,0.1639641045,1.2648436119,3.45351156947292E-05,1.6273030955,0.547418621,4.9440984495,0.5322372701,1.8745906262,11.1719054935,417.9693270562,4.9538781749,37.2497676356
719,0.0494144316,0.0557903107,0.012538187,89.4845746541,0.2505138036,0.0001829774,3.53745876446819E-05,0.0142749513,7.69429988427013E-06,0.1450619381,0.0229496356,6.642060927,1.8316359392,413.875315453,4.6482162275,49.0472784759
718,0.4675956183,0.118852682,0.014205678,85.1957722034,0.1067153246,1.01413810348803E-06,3.23277909233235E-05,0.0132417102,0.0001514752,4.999073801,0.0162090303,2.5827243347,3.9988916568,416.2803436194,5.0925568918,40.5982173884
717,0.1611314892,0.1036526154,0.0323176091,75.0582791534,0.2144027451,0.0155075124,1.14867887505625E-07,0.0179629539,1.0816959635,3.5487975491,0.0157369915,1.637189175,126.7234728548,414.3173261102,4.5998854608,33.1512351419
716,0.0095690152,0.0445874519,0.0002381328,91.1535327008,0.4482354604,1.6245420343,0.0005896055,3.8236419555,0.1847963958,4.9927268544,0.0635205877,2.6414666645,2.9081391062,411.1244731066,5.1993507879,27.3064788082
1358,0.0415727092,0.0331473581,0.0088228982,83.0678407175,0.1950565784,0.0242181837,1.04744830494799E-10,0.036955303,0.5754355094,4.9942541812,0.0376885935,1.8573794893,8.8431978974,412.6585899998,4.3999918912,20.6959819827
1319,0.0647952811,1.219078101,0.453498328,74.8875708926,0.4132709404,1.43834287987887E-06,6.33758611837871E-05,0.033766089,8.19952843415276E-05,4.5317519582,0.0370094719,1.7775086263,6.8479883026,413.7202972312,5.4300509603,51.5472140384
710,0.0102633992,1.1685470831,1.5624342225,39.7010606176,0.5687356099,0.9544945002,0.0027378917,2.6479638237,0.946190238,4.7641884806,0.9014346931,1.1429840667,85.1152545872,410.8191541745,4.540660933,20.2011535424
121,0.049569607,0.4064755472,0.2079747486,76.1519601366,0.0229359252,0.0005077283,0.0002010547,0.0420549378,0.4293645219,2.4192039216,0.8322561125,3.32551295,1.6086524006,420.0469130479,4.6982270613,24.200073395
967,0.0178247139,0.7830872974,0.5559838971,81.8486542025,0.0573475234,0.0766824146,5.27631189878748E-05,0.0675222487,0.07849033,4.6519256689,0.1445745349,2.6888838844,2.245079524,423.3822961595,4.0993513978,37.5009554434
125,0.0746094159,0.0112732026,0.0018195241,69.8998641051,1.2707023008,1.062834572,3.54419386506482E-05,2.706139694,2.1275747622,4.9961742525,1.8909027267,1.5830206999,18.3503796911,424.5964177634,4.5141702745,39.7412401883
1402,0.0196510549,0.0395224548,0.0107106994,94.3436431885,0.6302524354,0.3670948407,0.0036146237,1.7724463639,1.1528229942,4.2344957426,0.1283815613,3.6502810826,2.1937432286,416.2006647479,4.6913508536,13.99085196
1264,0.0426265167,0.0040654366,0.033121195,119.8874772861,0.0001272227,0.0291394911,0.000001474,0.102287793,0.05163124,0.0201339938,0.0257694033,9.9925052623,45.7582355969,424.0757078977,4.4294614575,50.9358932715
1401,0.0177737846,0.0159850439,0.0061680403,101.0205152477,0.8211066633,0.8376503016,0.0045236629,6.4277410934,0.7251788571,1.7921970554,1.1232517772,2.0704137162,8.5824757565,414.9990976353,3.904770935,62.7384135215
326,0.0186724071,0.0216187864,0.0007279103,118.821407651,1.5656138946,0.3780295365,1.03232412844783E-06,1.0372194623,2.0810379684,1.8870195346,0.0523373889,2.2574224426,6.8210678471,424.9999946278,4.5911532727,18.991597143
1224,0.1331377669,0.0113622505,0.0104408528,56.4143483496,1.6234122294,0.1845049191,0.0006074913,0.743260254,0.3120593666,2.3290533933,0.0403905736,1.8218638094,141.6516500217,424.5423750667,4.4000831202,55.8986421574
1061,0.0468833597,0.0167444919,0.0304153553,76.1898646746,0.0072714187,5.00421367884723E-07,2.81478797818653E-05,0.0482975273,5.69688169521707E-05,4.5531024407,0.0219560362,2.5217614909,8.9188121485,416.566376748,5.0752711012,61.1810272164
1060,0.0283460195,0.0196242006,0.0126829236,44.7018530537,0.3744178316,0.7438362681,0.0001566296,1.8687818885,2.1282482026,0.8390106663,0.0843459773,3.9643019537,4.8614075014,410.2950057256,4.6002139946,29.3249177707
1022,0.0463972985,0.9659476602,0.0555404028,98.3829952508,0.6646862791,6.76502465121369E-05,2.30931912405082E-05,0.0075415987,0.1120077743,3.4897839824,0.0131995549,2.0346722477,5.3144061068,411.3142623423,4.3942765722,59.9916761681
1065,0.0253062859,0.049610358,0.0233519202,93.4016525326,1.61600067,0.7386163375,0.0003505869,1.6497482696,1.7723742732,3.2476299298,0.0449539262,2.3479103463,6.3535628976,413.8421750597,4.5039210273,25.0941493512
363,0.078858577,0.114513058,0.1948845538,41.6880348301,0.0747393411,0.0271776847,2.17501341667032E-08,0.043845354,1.999990924,4.9905681356,0.0644223314,1.3510641179,6.5405899862,420.7868991041,4.7500139447,54.5999895992
414,0.0276382419,0.3934178178,0.4668533728,54.1658398613,1.7404410401,0.0270564671,4.02384513952982E-05,0.0870231145,0.2110211971,4.7095042495,0.0302463939,2.4708548236,9.0657506617,413.9748882351,5.2979292001,14.5392488606
1186,0.0323745678,0.0863511257,0.0231270486,78.0748600994,1.2733705939,0.0034137571,0.0013381907,0.5332014161,0.1666028673,2.290855523,0.1550041093,4.5030270289,1.6971124754,411.7224105724,4.8968986604,56.6338966663
913,0.0190412384,0.0367616551,0.0304065622,55.9417655174,1.7047269729,0.29774162,0.0013413128,1.3382064033,0.0009648703,2.1946124699,0.3467646945,1.9967878759,199.9975018392,406.4543650777,5.2248128734,76.6394897982
299,0.0067793547,0.0239204752,0.0107792762,94.2253965811,0.6158763969,0.0001192088,9.80242643859245E-05,0.1560376897,0.23153749,4.9999370243,0.0252586866,5.6010200063,1.5786260074,416.1329578684,4.7980138687,33.6850042037
296,0.1805602448,0.11864223,0.0706304521,76.1287090914,0.0285259612,1.44525078036255E-05,5.73344237561711E-05,0.0390654476,0.9382269983,4.9867633846,0.0431187914,2.1305115339,5.1569083733,417.4936818869,4.9674292803,34.5849357775
921,0.0398825056,0.0259671416,0.0140134224,49.4046463128,0.3860365466,0.5220620812,0.0016703951,1.6714496621,0.9920037323,1.5462346658,1.8937330208,2.4115918523,99.6378948171,422.405963144,4.2988113246,29.1810062825
294,0.0248002808,1.0546184487,0.5980428829,93.0469786168,1.409756424,0.0011492723,6.48217370255473E-05,0.0180965539,1.2961878722,0.0253310495,0.0200149558,9.7184914352,94.8064888095,415.605648661,4.4650305655,14.0840213958
1390,0.0170508788,0.3190363992,0.1039436015,106.5708150105,1.455296157,0.0443439111,0.0002395177,0.1957369047,1.1883080523,4.9997244162,0.0249928969,1.566306195,13.8444062267,424.1908302436,4.3716906883,42.800254264
1380,0.0241028358,0.0196357918,0.0039696073,56.6008947527,0.939803797,1.022425273,8.16397856806244E-05,2.786274294,1.9806117016,3.9309595088,0.0439747097,3.6218906509,2.085985994,414.8718098603,4.8637403255,24.9989475546
293,0.0658074914,1.1119350578,0.7350868818,80.3046164273,1.1005552485,0.0002438183,0.0001773384,0.0386714388,0.0241593122,2.6190099283,0.020640763,2.3188004385,6.7742183219,406.8165554728,4.7323880225,17.0445832537
1382,0.0332405371,0.1462536519,0.2838506578,52.9836715835,0.0110223027,0.0547556171,1.21454703759961E-07,0.0471615115,0.031304641,4.9936026031,0.0421812882,2.5572700621,8.2101002609,423.3404553341,5.0211463285,21.9903124649
927,0.0547741457,0.2419028008,0.0961335815,54.264058021,1.611705871,0.000002054,3.03173438761824E-05,0.0110450169,3.74626407589771E-05,1.9429930434,0.0376826384,2.1092658987,8.9521239708,415.846419108,4.6068885426,59.8984927447
591,0.0572029096,0.0069904156,0.0022777279,119.8829183195,0.5149011061,0.1413292449,0.0003855047,0.9381717963,0.5022360882,1.6858376263,0.034720771,4.3644111322,10.2574396312,424.1057816436,4.682704503,14.6105681555
590,0.0349304038,0.0228612734,0.0054175274,67.0345620238,0.9656699994,1.1773772347,0.0071724697,6.0050665144,1.092696219,4.5270566163,0.1083045372,1.9395536787,5.9372460238,416.9190687399,4.912358461,21.1310620463
593,0.016056367,0.3848339546,0.3036839918,58.5891647012,0.0425782395,0.117954865,0.000227183,0.6095504951,0.960335797,0.1098392202,1.9995689699,4.0767406033,199.838692165,413.0824893031,4.3222708548,32.6539422883
318,0.0064576395,0.5056318412,0.5091480944,52.4034976291,1.7285561599,0.9344908035,4.89654573926853E-07,2.4760503059,0.2122238342,4.9871346306,0.0086170789,4.2503556097,2.0625328428,421.5065186963,5.2637888454,32.8884909483
1120,0.0177501814,0.0224764507,0.0085413083,104.8127996539,1.1850837439,0.2605496975,2.95651635633125E-06,0.6198179143,1.0391082375,0.8419817217,1.9878071759,3.39403195,3.6221885232,419.2109336906,4.5626166916,60.8562001365
194,0.033785196,0.112589073,0.0218247516,75.9315938215,0.0075372541,0.0054958286,8.72006453192628E-05,0.0271120549,0.3012468452,4.9997999419,0.0541304794,8.6345489311,1.3024869426,415.0899690686,4.8997976246,20.2488543029
311,0.0201454593,0.025499882,0.0216416943,70.5257713792,0.5879727366,0.1974862576,0.0070120077,5.3979728608,0.3753101818,3.1763502165,0.1093536616,2.3937170147,21.9587507027,416.2944334673,4.9395068625,13.9617922427
310,0.0366291533,0.0253907187,0.0242108138,104.2685835164,1.417083471,1.84585444611083E-05,3.93187751797887E-05,0.0286601221,0.7691375798,4.9998771157,0.0228845555,2.4361657476,7.5834887089,419.9860950762,4.8808103844,23.437671909
317,0.0102766618,1.9967567304,1.5852430465,72.7243897575,0.0557838855,1.3769671068,1.77007970283915E-06,4.4014603266,0.7555578799,2.8476221392,0.2009966479,2.6578628463,3.4864001571,410.4085293491,4.9051593503,35.6549461645
316,0.0257672633,0.4918133374,0.7790516091,79.3164787488,0.0173870802,0.000000125,8.19604125768049E-05,0.0660450826,0.0074542449,0.9336209295,0.0904106848,6.4319855965,1.3873719948,416.3530684894,5.106011938,36.2941754923
315,0.2172729738,0.0299670559,0.0326755746,76.8641729552,0.0666869011,5.14336252667948E-05,0.0002782911,0.0916773071,0.0013961035,0.9313213931,0.0700052041,2.0338009973,8.3316476951,416.5315448581,4.0927446123,32.8368518885
272,0.1459075242,0.1546091021,0.0885245469,71.913051197,0.0827636909,0.0087712209,0.000094216,0.0371121974,1.8581217604,0.638291631,0.0470297534,3.5064714731,2.4890288752,417.224235922,4.7678632972,21.7765639219
276,0.0202273477,0.0182716328,0.0104760894,56.6649127194,0.4145093813,0.3730082342,0.0068717725,3.8725105746,0.2686179742,2.0769034579,0.7082814877,2.6137738457,198.2234671142,414.6157335492,5.1408362357,23.9104973542
279,0.021021162,0.0311234478,7.07377428372778E-05,119.9827116415,0.3749629574,0.7081086733,5.16815603096111E-05,1.4679754683,0.5652523845,1.6752656457,0.0551654755,2.3056043156,3.93783649,422.5520172221,4.6663286907,25.8690095419
1385,0.0836770436,0.1114926145,0.1666644411,49.8583620365,0.1793383481,0.0166682337,2.55294866842659E-05,0.0438117828,0.9221353044,4.7009718086,0.0324036709,2.7435127926,3.9291498837,424.9971178835,5.4047746452,22.0919437527
832,0.1172626886,0.1586342804,0.0696544736,58.889097356,1.6289716088,0.0179452686,0.000052567,0.0299320407,0.0249324672,1.9830188851,0.0288454372,1.9701736007,8.6280419693,424.081555715,5.5759792853,62.6980394942
830,0.0219695241,0.0132763122,0.012225068,115.5022814193,1.2862273956,1.0994356331,3.53789446203586E-06,1.4496619242,0.8518288728,0.7684248133,0.0944857542,5.575363999,199.8953431967,423.8821292498,5.3862305048,54.1501188519
834,0.0505246039,0.0241515974,0.0238041609,81.9667767559,0.0409722936,0.0168950254,1.57131807584422E-06,0.0377799086,1.9607682667,4.6196229643,0.0300303791,2.197065655,7.2965069749,417.1115314767,5.0553771343,39.4080126073
835,0.008648414,0.0306502084,0.0072306534,103.1776149829,0.6024603741,0.5717460341,2.23940557223364E-06,1.5350371383,0.8053796251,1.0848006265,1.9695977779,3.8472912693,3.773863136,422.7079527601,5.1223995326,50.777071984
1359,0.129815914,0.0170228847,0.0055319745,54.9290140151,0.5039437513,1.5804851828,0.001832897,4.5473451029,1.823096482,4.5679114815,0.085002215,1.2817641011,37.0058137861,417.852356126,5.2624072126,77.7472917915
525,0.0279099814,0.0153102841,0.0155279066,93.6644707284,1.4374644921,0.000016537,0.000041994,0.0378216362,2.52258865427585E-05,0.9418410444,0.0152935831,8.0420478082,33.6724202334,417.0614210522,5.3353491581,20.1001723199
3,0.0097575026,0.1415517973,0.1042421261,78.059122815,0.2629028293,0.6086565604,0.0018366914,0.6234314695,0.2863582851,4.7306545661,0.0135802706,3.0694790492,6.6964262075,414.4555468198,4.326627113,14.0744638358
527,0.0215080784,0.0271942897,0.0052229992,88.7837642366,1.7447302946,0.6886230848,6.06947302137304E-07,1.7109685681,1.8842805115,4.9787050056,0.194880743,2.1429886376,4.7793588628,420.6733712825,5.1335434039,14.4170153017
522,0.0240961283,0.0490561713,0.0421955484,81.9694900367,0.0457828502,0.1542787652,0.0002471609,0.2822587659,0.5628814011,2.5544271006,0.0052697933,3.2063322018,184.2656637073,417.1176952265,3.733739765,14.1081708919
369,0.0278630452,0.0266265242,0.0121402835,103.8758205902,0.2723022328,0.2462518944,0.000141824,0.7324110956,0.6277425696,0.7550460388,1.987194208,2.926148729,7.9746655201,419.1193047567,4.7912600979,49.047716401
1403,0.025671739,0.1320411804,0.0960917061,57.6738608218,1.7485286524,0.2698162456,0.0022994294,1.1009813697,1.1503725172,2.0514205499,0.5566569156,3.4124471524,1.4706278692,408.1158184953,5.0369768733,20.8468185084
367,0.0335229374,0.0129621261,0.006500599,105.7967447107,0.8694579882,0.7743681587,0.0034235693,6.3442905647,0.1822204573,4.7309628482,0.2298035203,3.785773974,1.9048226766,418.6389717204,5.2002096583,42.7104283676
1016,0.0326614416,0.0331308972,0.0028555544,78.8685029454,4.61308851834505E-05,6.73110538888793E-06,0.0001858578,0.0503894753,6.74580431602888E-06,0.4540591439,0.0167762807,7.2724364331,1.8448726722,414.6463342408,4.6084024392,33.2500005745
365,0.0181736315,0.0129249477,0.0080983731,96.9359111964,0.1427874297,0.3840466568,7.57551075642814E-05,1.408482367,1.9144847187,0.2775507406,0.0322529017,7.001251765,172.4200961451,424.8008327633,4.9413882259,29.4519940348
1407,1.1741846108,0.1837240497,0.112483143,47.1657189589,0.1613318318,0.0015772022,9.18511034788767E-06,0.0105166555,0.1933465991,4.8749525806,0.0391021603,5.0543342242,1.9084716894,424.0635293059,4.8241326528,35.2455806051
1406,0.1979661239,0.0135298625,0.0054933737,59.21831843,0.1188132668,0.2503056292,1.61290875837244E-07,0.4686316517,0.9943694489,0.332320419,0.0512569329,3.8785003136,9.3220232812,417.7024808017,4.2632540985,47.6288832767
1013,0.0358430841,0.0403989361,0.0035241266,72.7950330247,1.5485470431,0.3208889463,0.000280911,0.3311698388,0.2349613377,0.6762492635,0.0249291382,3.858428562,3.0746850784,412.2062582957,4.5326686302,64.7530198865
448,0.0482144089,0.0344990816,0.034051894,76.26666869,0.0222372055,0.000458561,9.5915478398309E-05,0.0329948535,0.0086196329,2.2297359065,0.0356848159,4.6716747918,1.7531541086,413.5148200894,5.0817010618,22.0401271486
1339,0.0208478161,0.0231313934,0.000020983,86.8469010323,1.0272927929,0.0644458729,2.81381739671587E-08,0.1529182632,1.6261432413,2.7922395213,0.0283224615,1.552026597,17.4502907883,422.0906378309,4.8722126657,66.3965741196
1335,0.013858773,0.0870426183,0.0153220581,96.8749833978,0.5383934886,0.9275033822,0.0007151218,1.1264425954,0.0297045606,0.8334337702,0.075708785,3.9728436302,5.0026561231,416.1638681446,4.6790960321,36.7108555127
1334,0.0207213964,0.017625287,0.0088980899,101.7645682968,1.0035768208,0.4400729752,1.32715851665248E-08,0.7627296695,0.8790277196,0.9166618197,0.1080205682,4.7569330862,199.7203764697,420.9019113646,4.5535872599,32.2743509092
1337,0.0935980095,0.3772215868,0.2833085463,82.1533799305,0.0920264518,0.0332702258,0.000004813,0.020465886,0.0669626916,0.0262673024,0.0325079209,7.0086217624,159.1339152907,421.3359909859,4.9289350604,73.0097539919
440,0.0415901237,0.0237565134,0.0150926466,95.6835658043,1.4166401816,0.0325746663,1.45393578287676E-08,0.0914893534,1.3955794876,2.9539436975,0.0508734145,4.0293622147,1.6959376299,405.2851258779,4.6552571511,22.011419374
1330,0.1722353516,0.4276382251,0.0942987357,64.6208796092,1.7013497577,4.14537675611472E-07,1.87915832510054E-05,0.0105204073,9.30816878014035E-05,3.3215013057,0.0048873091,2.1788442783,9.6997298793,410.7904406119,5.2129160208,44.0371868927
445,0.0191602213,0.0130648716,0.0051820951,103.0232499854,1.4498369066,1.456706693,0.0010654162,3.9417044934,0.9642245083,2.2247812476,0.203951344,4.1140660009,199.9448516368,417.6660451138,4.6345966508,13.9580721204
1332,0.0218315308,0.0258358175,0.0202123688,101.1352879936,0.1808125315,0.0779589941,2.08139200171202E-11,0.2711553927,1.4507430727,4.9910020188,1.2446165536,1.9989594619,7.7546318322,421.2899953567,4.7373998634,28.1212808461
380,0.0328833641,0.052638012,0.0381789422,48.0678457577,0.3333627071,0.0270650034,1.74601602044864E-05,0.0764073435,2.3809522616,0.1863587424,0.0641454953,6.1458295396,1.7927497181,405.346664341,4.1899711407,14.6491130015
382,0.0375447712,0.0879301109,0.0814422513,72.2083616063,0.0970493015,0.0788238705,8.08898188775236E-05,0.2016946772,1.0283953227,4.9499377519,0.3427333983,1.6108578417,8.9693410517,411.3063423345,4.8687215982,33.4973191958
102,0.0405821051,0.0271981945,0.0091018936,69.1485018113,0.1106774793,0.5154938716,0.000031653,0.9728270931,1.1404675255,1.5062090113,0.8042735546,3.0251320625,2.8201118976,422.8794123253,4.3480103712,15.6085138507
389,0.0443301456,0.033545441,0.0783876035,88.7651144501,0.0167799886,0.0014910008,8.82551666859317E-05,0.064849439,0.1899864674,0.8755837095,0.0382298181,6.2862422645,5.8590179674,419.4647344793,4.4766149311,14.2986305166
