ID,KSJ,KGJ,KLJ,TAU,KLG,KXG,KXGI,C,LAMBDA1,FGI,KXI,GAMMA,BETA,D,GB,IB
1393,0.0227684564,0.0196340131,0.0054660956,83.0935017231,0.3505810071,0.0910184012,3.53493611114668E-07,0.2951757191,2.0362615758,4.8068972574,0.039305355,2.1056638473,5.6707202768,417.0243619341,4.7999964578,24.5405597233
1288,0.0281099851,0.5836666299,0.6471937551,87.7487226511,0.0255532129,0.0891499722,5.51402889132189E-05,0.0695699743,0.0233447035,4.538494969,0.0271726517,2.0787207659,7.7533330798,421.1078836416,4.5710872589,41.0882673178
876,0.0528212338,0.0355604533,0.0198344785,80.0661150762,0.1458666529,4.06878934869892E-05,9.10485021315157E-05,0.0392627632,0.0038643811,4.9919418604,0.0325667192,1.7674848186,55.4949612459,414.7284158867,4.8368096427,24.0854846668
689,0.0173749685,0.0638168099,0.0726915968,51.6024879049,0.5772597133,0.3634067782,0.0003077417,1.3811026251,0.5277825366,4.8896067523,0.3584730066,2.2567892171,6.3793244712,413.9929642572,4.6005491819,25.7559323606
351,0.0841138899,0.0378566818,0.0699317312,41.0085484518,0.0443240304,0.3871891627,1.58886710101666E-06,0.4679801145,0.0653705458,4.9537850718,0.4109848274,2.5490354945,4.1830604136,418.7515732226,4.1472508684,16.746684039
1190,0.022292443,0.0308077227,0.0105439868,73.6099368003,1.7167382059,0.0876142259,0.0012725747,1.0013153665,0.011723116,4.9198717111,0.0814292364,4.1712559793,1.4505909569,414.0082808727,5.3000627324,75.7448800584
684,0.0268763685,0.0382140426,0.063954333,41.8673521735,0.4159050798,0.000847716,0.000108054,0.0718330131,0.0884084507,4.9932500218,0.0834311801,1.3653401896,8.7770685423,419.6496636923,4.8989883846,69.3587185621
681,0.027427901,0.0164078414,0.0119749047,79.9416494268,0.332251851,0.3896647933,0.0015509529,1.7994073921,0.7017094862,0.4853703365,0.0591613858,3.4313077703,4.0901612848,421.2518154829,5.1174518415,30.7896247999
1193,0.0209134581,0.099700637,0.0820687849,51.4874870276,1.7400412639,0.0195591703,0.0001413884,0.1768173803,0.0011417437,2.4100172316,0.054688365,2.1259788331,10.8797338255,412.1015827341,4.6998607868,47.1021583979
1304,0.0516375154,0.0308378722,0.016937597,74.9657581587,0.0792034206,0.0275581819,5.46893034588534E-09,0.0440117287,0.6445980723,3.9304865958,0.7802146561,2.4583472075,3.6237340335,413.6241794806,5.3165749961,35.2046687338
1305,0.0244823165,0.0131126116,0.0106835302,103.8756130476,0.153344175,0.0880754476,4.42582336391069E-10,0.3900164151,1.1128316655,1.2795715138,0.9594528351,3.8012573725,7.9004015633,419.0487237042,5.0351862968,28.2536832273
215,0.0782677572,0.0280461671,0.0458394259,72.3042495212,0.005299134,2.25978714606779E-05,0.0001178138,0.0497053374,0.0001229079,4.0778312275,0.0559969742,4.2403030887,1.6762495198,415.8007385695,5.3686919765,24.0161403473
210,0.1094493489,0.3487694894,0.1647671288,74.4527983432,0.4067106531,0.0012483302,5.13455059553232E-05,0.0325877667,0.0596911579,0.9698441786,0.0530584064,2.0991017378,9.3178762753,415.9336784626,5.1097398741,54.3194664624
211,0.0424410357,0.0458369497,2.44982394735756E-05,119.1547020212,1.3700759618,0.0114617266,1.93395291154788E-07,0.0051463018,1.2094550174,1.5113351857,0.0704025667,2.261348933,20.7098051906,416.0662526528,4.1825743937,13.3532332222
766,0.0539944319,0.0157361578,0.0368702202,74.9204154768,4.19627750134407E-05,2.28846447079905E-05,5.36784037278441E-05,0.0308336539,0.0021068685,0.4557078084,0.0262765484,9.8983406496,198.9388932478,422.1817638241,5.0674434752,28.0637738699
1225,0.0182120374,0.0189795648,0.0075716351,104.5949373094,0.8245781934,0.0995661049,2.03949449230161E-10,0.2429744169,1.1055843575,0.2010518839,0.428296808,7.3127475916,118.1775714516,423.9595892894,4.5842929282,31.0064876607
219,0.0574291517,0.1561381899,0.2450373024,91.2023650667,0.0349334205,1.29354384250192E-05,8.88513882789461E-05,0.0329116356,1.01401858617E-05,0.2989401464,0.0212449753,9.9958472526,1.3329400066,423.3031733742,4.5707043474,25.6933327624
133,0.0225286919,0.0666250324,0.0683998746,73.5006197752,0.0345656352,0.5409229215,0.0093075841,6.5321066321,0.7368879751,3.8282490016,0.1972942319,4.0336515377,2.0677722329,412.8153757356,4.7727617748,15.3105225578
130,0.0987724718,0.8973660496,0.3678074483,91.2099185605,0.2418925228,8.50616706539905E-06,5.54334659505891E-05,0.0224753294,0.0011017035,0.6543756915,0.0183071786,5.0181703787,1.9971455552,422.7807569601,4.41233928,28.9458435653
1112,0.0510272924,0.0346843565,0.0193199903,62.3527345915,1.7078673498,0.1928347419,7.95736256521953E-06,0.2836672779,0.4113573727,4.7384777556,0.0663518618,1.5612554776,9.0214042189,408.7485929123,4.1757925932,25.6096738965
494,0.0222676718,0.0226337447,8.74320686405744E-05,119.0088381325,0.2500205544,1.6029827842,6.19591175522178E-07,3.2068619647,1.8696748066,1.6737488245,0.0532581721,3.60719102,111.5393719331,417.5972959488,5.0354774172,14.2356560289
139,0.0186105137,0.8771069967,1.6683486827,41.9731390206,0.0684054485,0.915119784,0.0007121331,2.0435775472,1.0711273327,2.4522950389,0.3482938677,2.7078602054,9.4996657468,413.0255363735,4.3488781045,13.8056215954
491,0.0299144372,0.0300442602,0.0021653751,90.726178776,0.4127850911,0.7058256526,0.0076222617,2.321691386,0.1217823058,4.9998571896,0.0548863921,2.1271347094,3.11172269,411.7763997069,3.4816465887,23.0480470271
492,0.0176008488,0.0193370029,0.0106876061,68.8600353322,1.1828525058,0.2868853435,0.0047652752,5.2982448483,0.4523845789,3.1799402993,0.0645970714,2.5727512765,15.9183094108,416.2872110955,4.2097257912,19.9557125687
24,0.4451069995,0.0369576366,0.0096362356,61.4503051073,0.3177902259,0.0037358393,8.46862601208064E-05,0.0157877066,0.1177657531,0.6885442156,0.0082664795,5.2279368289,2.4753977507,417.2521916946,4.6995367771,16.5093796731
26,0.0107677547,0.0915361567,0.0343182072,53.9602343995,1.1872646431,0.629174406,0.0001261354,2.4132255216,2.2392503215,4.5047249545,1.9887477153,2.6972302128,9.6123376763,408.0159083405,4.3877005081,13.6635809941
27,0.030244366,0.0313900901,0.0055070096,76.2679111706,0.0460423637,0.000312142,0.0004809245,0.1452374554,0.1688026004,4.0352495672,0.0300183402,1.6992009523,136.7251060847,414.9321718816,5.1995358932,31.7409013889
21,0.0243517181,0.0114251464,0.0076652976,103.8769635379,0.6515044448,0.2992780824,3.8826352069361E-09,0.9223094818,1.5798038964,0.9781891281,1.9779301775,3.8531525197,7.553047981,419.2479209461,4.6908005599,44.5448967887
1078,0.0112491434,0.0678481061,0.0272849525,74.6299934848,0.0121506945,0.0477951384,6.14691877277337E-08,0.150580877,1.2011381641,4.9996866725,1.9351590452,1.9864842505,6.5759551071,415.9650825623,4.1999947722,48.7448683059
1075,0.0594975882,0.0219420287,0.0390049111,80.1211129207,0.0054287286,5.85701699918737E-05,5.61237882776332E-05,0.0708411727,0.0041075001,4.3821097213,0.1308085469,6.7832891822,1.4749191218,424.9997601145,4.4043484155,28.5025522655
28,0.0984734356,1.0051707292,0.2648723324,81.8595738723,0.1751929898,9.25874252630795E-06,6.20432510554693E-05,0.0228479252,0.0011072153,0.7173328772,0.0305394956,4.8984380659,1.87934221,405.7816241267,4.8847364131,51.979010255
1298,0.0075519378,1.2367963792,0.6425108088,114.4126036958,0.6201381086,0.0039073411,0.000062314,0.0622837381,1.8866635783,4.169018876,0.0037599182,4.3575488041,2.8493614694,410.4913166621,5.2623612101,22.5986779082
289,0.0459924368,0.0116460197,0.0090536271,103.7517169232,1.1159715998,0.263527421,2.92438412197643E-06,0.7553571734,0.9303769244,0.9578250788,1.1285296519,3.4875301409,7.1176120722,419.483533959,5.0483750226,22.0490313505
406,0.0587723297,0.8843138561,0.2410371974,63.2937580528,1.3983809697,0.041222509,7.81287548624717E-05,0.0567273009,0.0002541482,4.4409952018,0.0284620255,1.6544913952,7.5870601457,407.7418813151,5.1106572272,40.0364278376
404,0.0072820859,0.0939734091,0.0252826156,72.9504225213,0.2054438202,0.4843265544,6.67823361026604E-06,1.822959931,1.0525716584,4.9907540425,0.307428494,2.8091583066,8.5627200087,415.9204352394,4.5731919565,14.0915452787
4,0.0174749909,0.019154327,0.0005418968,59.6008652956,0.9934530178,0.9623317178,7.58207323957466E-05,2.8825136406,1.9632223746,3.8604784901,0.0594247905,3.5907403635,2.1096783483,415.8715400723,4.2993306875,14.0980269833
401,0.0280481877,0.0169098895,0.0059943724,102.9835183591,0.8554753085,1.417486278,0.003529946,4.538769975,1.0784593523,2.212309402,0.0486881242,3.8520727438,199.4811393409,417.6187421187,5.0100683962,13.8955867583
283,0.1743539531,0.068858013,0.0522874716,65.2186688108,0.9199606199,0.0293377705,0.0001000441,0.0404300224,0.6128735426,4.5954451379,0.01875445,1.5177927288,199.9726340302,415.1753599795,4.4752687537,14.5943321568
284,0.0588482657,0.0211568021,0.0400736354,49.4695386659,0.2117513788,0.0205416336,0.0002509823,0.1067682971,0.0008345282,4.6158327673,0.0389121987,2.0228778977,11.1635983166,405.9406797603,5.3986486425,15.0087499978
287,0.0575394719,0.021699963,0.041168743,48.4698619923,0.0347769311,6.8871337800899E-05,0.000285675,0.1792690199,0.0152862286,3.7099973529,0.0687217499,2.4411102109,9.5485438945,419.8969542442,4.8194777133,13.3203404691
1442,0.1238686764,0.0353296501,0.0953764736,41.3009775265,0.1202081567,9.17702985531212E-08,0.0001339624,0.0475963473,1.89146123923429E-06,4.9894611606,0.0528541174,1.5845259631,8.7422330732,420.2296855455,4.6704869148,29.4959457909
1343,0.0665970421,0.5839283592,0.1791479225,85.7297592484,0.1610664164,0.025510034,3.6725059027225E-06,0.0112535357,0.2435358741,4.7306234436,0.0100614457,1.9103675332,8.2344904525,417.1305490169,5.1850046048,62.0899538124
981,0.188040851,0.0096843063,0.0079437611,55.4211372454,1.5891711449,0.5405650022,3.16573895731974E-06,1.220898616,1.5462122712,4.7255987774,0.2570852248,1.499543664,30.847656552,424.3941678363,4.0864267945,41.8398537479
679,0.0811568517,0.7628420968,0.2411216771,68.3665283621,0.0347475626,0.0112013376,7.22417121311589E-05,0.0265338908,1.0069795254,3.8291294308,0.0621486731,2.9745551575,2.1169729815,414.9869122189,4.6474173974,43.9980092834
1092,0.0259287735,0.0730544815,0.0523060322,83.8722038038,0.219057928,0.2140588913,0.0010135326,0.7054507255,0.0007681304,0.3440069514,1.9875038494,4.5800718512,132.3840286011,405.4360069233,4.8347120486,39.455789719
1093,0.0061987146,0.0767515846,0.0133759061,103.8209063784,0.6637081118,0.2520438693,2.15133223525293E-07,1.0699494001,2.0828686938,4.9999956941,1.9681794128,1.818277287,17.5384933116,424.9999961608,4.6893479173,29.3999964175
1157,0.4850242972,0.0522342267,0.0050642692,119.9782313035,0.5768462534,0.0001098184,3.01177930632162E-05,0.0176248674,0.0003308438,0.1841105791,0.0342912809,4.3833734861,199.9998444453,412.0803697991,4.7762321743,55.2094365309
677,0.0270046399,0.1094824513,0.0448285233,64.1194279173,0.9472285025,0.1596263959,0.0002592161,0.2250800452,0.2724856483,2.7482542818,0.0346045213,2.4084437614,199.9999912212,422.8938046113,4.9942071676,24.9952300347
671,0.0307984281,0.0599842414,2.94658995349348E-05,37.0123613075,0.7807481221,0.0212166052,4.45338263702243E-05,0.0195585906,0.0236097049,3.9254618356,0.0174682305,1.7545419578,75.7308116429,413.1140599291,4.9030170077,43.7701008857
263,0.0963391428,1.2219288157,0.5333666091,87.2102152372,0.9692870673,1.10944758806821E-06,5.0733593917008E-05,0.0251040713,1.1122463384,1.2288695372,0.0236108955,3.8115263823,2.3088193411,424.8569443553,4.6984722984,52.0847301272
262,0.0482721695,0.0714841282,0.0531682654,56.2777124369,0.0589647955,0.091571155,4.35111597364706E-05,0.0416873673,0.0020386932,0.1515728486,0.041429888,6.6203258024,189.4133417016,409.2866285214,5.175185206,48.0970747509
260,0.058114382,0.4679157784,0.2074711947,82.009482163,0.2346456174,0.0343484264,2.27850064892952E-07,0.0168629038,0.0006849697,1.6994774094,0.0180308126,2.4783862863,10.4351781746,419.6402861136,4.5950118222,14.0442650478
1121,0.0376591879,0.0364858597,0.0362316138,108.9607139204,0.3983717733,0.0340054234,7.77602797942988E-08,0.0723230147,1.1029385892,1.0765818441,0.0224953749,4.7683158636,4.0242688627,405.9683429736,4.5205697477,20.9909043819
332,0.1665299446,0.1634208613,0.0546009617,64.6149122198,0.0337136187,4.61422608990504E-05,2.77207261616429E-05,0.0143280547,2.3546715195,4.9920903382,0.0099206033,2.8309938806,4.5041324032,413.3841628068,3.9880948481,14.0806253482
399,0.0602784089,0.0721605207,0.0619702356,73.8180423094,0.0639086266,0.034843137,1.63377086595313E-05,0.0825367615,1.9220274968,0.9355129162,0.2995055447,3.094585842,3.1432094569,417.2741120572,5.0342784141,49.4700121645
58,0.0231641687,1.0639907497,0.1356272598,87.9851314768,0.2722863139,0.2807326341,0.0031863914,0.5013675949,0.0008522102,4.3921672879,1.7220720489,2.9913758814,1.8844341118,410.5641639959,4.5061563123,22.1687571113
1215,0.0480021505,0.0326988637,0.0124743354,101.8757010819,1.3099192182,0.124854545,3.07317327709766E-07,0.2060401388,1.2993382302,1.3919367458,0.3660480417,2.5529077877,3.7165580339,423.2443312923,4.8450601216,57.0983248223
55,0.0674682321,0.0616399742,0.0441797779,80.4513753171,1.3057715817,0.0238471461,8.11019408543772E-06,0.0453000995,1.9543017824,0.0397333312,0.0054867854,7.3741265965,3.1182926071,420.595233921,5.1071915609,44.0474893371
53,0.0159399744,0.0428382967,0.0472436791,75.0290370892,0.0168535153,0.4598834512,0.0008868235,0.5420415538,0.3843082692,4.6022289022,0.0334359963,2.6401759977,6.9181942519,414.3226079591,4.8346797924,45.8288960893
52,0.0175185724,0.0561787422,0.0296765904,56.9048117272,1.4421448272,0.527745124,1.44363315684454E-07,0.7386615979,0.2200514608,0.1708384249,0.0408094184,6.4685612837,2.5456283976,406.089162671,4.6168588728,13.9173308199
534,1.6634113056,0.0467481213,0.0036650477,32.157387629,0.9222601123,0.0072598455,1.40842627363846E-07,0.0152611066,0.53120507,2.7295552559,0.0003059731,3.9101070338,9.4818527082,420.2766071953,4.2992765595,13.9795724551
370,0.1115325605,0.1527022802,0.1439042088,61.9677597654,0.0553078805,0.0113140027,1.40017814874665E-06,0.0189331375,0.3762925204,1.2432366264,0.0164286986,2.8114008051,9.3267880944,408.706763854,3.7779754946,14.1229197889
827,0.0377720511,0.0298812143,0.0153018178,70.9658065632,1.5218685181,0.0491211431,2.72975737363356E-09,0.1067246632,2.0237581513,4.1819116482,0.8472839883,2.3137293948,3.5104516544,416.8417053686,4.6550832701,38.994953124
374,0.0539910564,0.0270144149,0.0271148225,48.4672751039,0.1705605931,0.2925141416,0.0004344158,0.4863823835,0.0486799511,4.9782045297,0.0334658406,2.2003208225,8.1069468838,419.9748783243,4.7991226141,13.6696489363
911,0.0721226193,0.007248431,0.000110233,63.9967715088,0.6863547687,0.3966481179,5.04722958770802E-05,1.2267674872,0.3766188816,2.0685354281,0.0875819884,3.483508798,7.1230952357,421.0913846126,4.9023962785,26.9030830967
200,1.9999388348,0.046472354,0.0096019948,119.9946215804,0.1919377919,2.72266749143405E-07,3.85754266276751E-05,0.0233934912,2.14672325913975E-05,1.0682870747,0.0313537991,3.5631604919,2.3539303931,407.1582475376,5.4159410085,55.1086780974
983,0.031316408,0.0445915174,0.0339219837,52.6223370005,1.5050116616,0.7681759929,0.0008270649,2.1839140678,1.8855701033,4.9491505142,0.2014672018,3.7610991971,1.6294176115,424.7157375383,5.2698336269,32.1902162968
980,0.3712738808,0.0738470103,0.016128791,74.348808737,0.0425019962,0.0051775127,1.98744721950505E-11,0.006172464,0.7502044055,4.9810084085,0.038060142,2.2866263113,3.3604646714,414.6388115832,4.7557351338,67.7403262762
618,0.0120665774,0.0497060152,0.0215997421,101.8064220639,0.1425188766,0.2595495903,0.0001322409,0.2354331482,0.0007167572,1.2087088314,0.3125662897,3.1762128927,199.9602839101,411.1009475141,5.1864212492,74.5587420361
703,0.0172410568,0.1167562453,0.0343465269,83.9437890475,1.1009967743,0.0012450525,0.0010342349,0.8286283865,0.6280329226,0.325965282,0.6991894361,4.5594497065,4.1578777429,420.1718582476,3.7783684291,19.55159057
68,0.0237724781,0.6188431909,1.7897082438,44.4484677429,0.1425275141,0.4285868932,0.0008588471,0.6611645267,1.5231474008,4.9999794029,0.0960215258,1.9509725376,7.4483051436,424.2840963236,3.9901585288,14.6706683812
202,0.0475651882,0.0254902907,0.0177440707,99.2050983011,1.7380370371,0.0288791464,2.29694857607582E-06,0.0902591062,2.0819080064,3.6179583626,0.0478408811,1.4444436325,195.562422681,413.0491180614,4.8156703149,76.2771180653
110,0.0704308634,0.0164276836,0.0454966963,101.970602593,0.0340986328,0.0272069993,0.0004781433,0.2975602542,2.055882327,4.9766541802,0.0418632883,7.2796686386,1.4866807134,424.1357398987,4.5844445931,25.885597626
82,0.078944248,0.1591715082,0.3277787752,50.3017664921,1.7435295895,0.0001922891,0.000047022,0.0228311119,0.2087656809,2.1423458719,0.0128213169,2.7182933493,4.7623098855,411.2276212052,4.3077964251,16.8690153287
80,0.5073570986,0.062595156,0.0291944948,76.8641747696,0.3303143092,2.01774702678598E-07,4.95024590823085E-05,0.0196026576,0.000000576,2.0757596162,0.0457898631,1.7071504144,8.2895181713,416.5313476258,4.5984028483,61.7036577172
81,0.0561862226,0.0375629318,0.0183991166,47.4826691397,1.7148055631,0.027970063,4.58370257599854E-11,0.0484394082,1.9999825164,0.3414372068,0.070874905,4.6697771329,23.6222400015,412.9351837059,4.7575714421,30.2224475501
86,0.0293538096,0.0365851332,0.0103332644,58.3534294018,0.4882466789,0.5774003137,0.0001662295,0.5904051147,0.0879538954,1.1453797476,1.9982073776,2.428933266,2.153435575,415.0113334599,4.0398725716,48.2783861703
118,0.0160937017,0.0260893672,0.0111702619,103.8607410621,0.628695529,0.2377509685,8.69914898453421E-05,0.7629307633,0.2607243094,1.0031502714,1.8835226493,2.8734178979,6.1414828956,419.6092496013,4.6402542611,45.9598282388
312,0.0162636477,0.5971618719,0.813904776,52.4768009521,1.7192369257,0.0259809753,5.66015875836706E-05,0.0898703237,0.4559556485,3.9186573366,0.0248810233,2.0621886694,9.5226540056,420.5511526002,4.8008717813,31.2641275579
1171,0.1287610789,0.0168234912,0.0101035407,83.8495152062,0.7517718952,1.442010065,0.0028891745,3.4756123008,0.5619018618,4.6909773252,0.018480947,1.642447306,11.1665233693,408.7718555199,4.7747436922,53.3102537686
536,1.4999978931,0.0013910126,0.0006705154,102.7271862917,0.105897033,1.22101511616095E-05,2.73727878854065E-05,0.1230964547,1.93509782613213E-06,1.4008296892,0.5648061104,3.4113374467,199.9259796769,421.4406916394,4.9939476286,43.4997950066
1091,0.009778663,0.2544300623,0.2000620829,88.3795209777,0.0137170237,0.2843791154,1.73746857852952E-05,1.322184663,1.1132556136,4.2764897267,0.0277452676,3.105772844,2.1435956072,406.5773930885,4.881217444,27.1160418734
1113,0.0190285221,0.0157016852,0.0099226013,109.8133523196,0.7358789345,0.1619414245,7.23329567651156E-08,0.5818358241,1.4422693813,1.1374692291,1.9402472422,3.2779380317,3.5361900548,424.9998847488,4.0850106612,23.0999878608
1257,0.0117306141,0.0287754786,0.0029057792,69.3116934588,0.0323285348,0.9343056575,0.0005146577,3.3493964274,1.6156779999,4.998611289,0.1848513098,1.3624882966,8.3726008176,414.8317857608,4.7999670887,71.4441591383
1251,0.0575766778,0.0720182857,0.00001,119.8859586476,1.3341753796,1.60250331621158E-07,6.23002048589262E-05,0.0238587786,1.95334367646708E-05,4.6324206721,0.0264768564,1.9509126413,5.8548131339,405.5568717879,5.2030375065,25.3209067421
170,0.0378894701,0.037582331,2.64777428498326E-05,119.9866658548,0.0178221215,0.4069063065,0.0004890704,0.753733471,0.9093445235,2.780503575,0.0275202275,2.5116818702,9.8403414964,420.1986869336,4.8451029551,14.0219516314
425,0.0744692054,0.1542561422,0.0426186153,76.1521035995,0.1482677066,0.0145481166,1.27506875355645E-09,0.0196242929,1.8933939256,4.4801239211,0.093423398,2.9901830511,2.8778386023,420.3336910462,4.6018278819,30.4439035313
1392,0.1004770547,0.1199228752,0.0003615663,75.0594856833,0.0032287688,0.0027228105,3.40121511632126E-05,0.0112298662,0.0001181556,4.9999276395,0.0430227903,3.9397679641,2.1612935374,419.6978595476,4.3887948244,26.2497650323
427,0.028449407,0.0349468526,0.0679330579,89.7650618441,0.023775073,0.0049640926,8.82738157669084E-05,0.0647850952,2.1181982347,1.1546731545,0.0242016876,6.6878142998,152.3564238155,424.6907056312,4.7133362621,14.6509956738
912,0.250139259,0.0090603724,0.0054921677,89.5156381445,1.0150616757,0.0219012524,9.42947456599742E-12,0.0620036547,1.3830080716,4.9195916209,0.0455356902,1.4692235442,7.8922032568,413.482311596,4.6550784907,63.9054492737
1421,0.0052754801,0.095910956,0.0114011682,103.8206929006,1.7171178527,0.2431779699,1.04246552715164E-07,1.1064940201,1.012406182,4.9999743324,0.4171080787,1.8530499859,196.5375084976,424.9999736588,4.5360662557,60.4411826218
1420,0.0215700633,0.0227927456,0.0068512069,58.5556639947,1.7104776319,1.5187025987,0.0001156029,3.9107588993,1.9607209453,1.3483690717,0.1425064972,3.3336195622,10.21472159,409.0993377244,4.9096699166,21.2924112941
1133,0.0383158275,0.0169195593,0.0199130583,86.0077915248,0.0415351563,0.0436498171,4.46231604531034E-08,0.1404541943,2.2727262312,1.3699321147,0.1249598385,3.193963081,4.2353577915,424.1067462764,4.3449901685,35.0673090425
303,0.0750697612,0.0210329304,0.0438819604,76.1015220348,0.226518544,1.35572620637591E-05,7.0785139992089E-05,0.0260714933,0.0044701956,4.9787393703,0.0395916226,2.0861450002,3.3193704161,416.8092472391,5.1995880866,35.5305030654
1134,0.7102716165,0.0174314657,0.0333498813,40.1503366297,0.1272619412,0.0383419234,1.83996301712718E-05,0.0679329006,1.2815223412,1.9533705427,0.0282977525,2.2799492914,41.1855649978,421.2466474578,4.6776676982,27.2058777919
245,0.0582947475,0.0629263661,0.1086576313,88.7510476873,0.0246066083,1.80855975944124E-05,7.91753870833974E-05,0.0371321191,1.42254774499351E-05,1.8978263372,0.0097156601,3.7408421965,4.3209473148,419.3202196311,4.6558656784,14.1519017004
1384,0.0482056015,0.0480352188,0.0001870127,111.4809333287,1.6994819193,0.0143791325,1.43049410606357E-09,0.0217600628,2.1738223135,4.9990190495,0.0096884319,1.581433325,163.8100121322,424.9086313708,4.5781617875,29.3999781921
247,0.0257068116,0.0235508822,0.0114365753,97.015106383,0.9265235386,1.0065640017,0.001111871,3.6968403441,1.3074833496,3.6230361583,0.0795182889,2.7461784739,4.2052639731,410.7653263608,4.7913947131,14.2169939069
246,0.0503749246,0.0511353076,0.0572627225,68.3222785297,0.2016450813,0.1060433258,5.36215927344495E-06,0.0788893952,0.0112946979,4.4025610458,0.3583416961,1.3780805644,9.5222622533,411.7986088373,4.7147781878,41.4295628645
241,0.0300611366,0.0192179954,0.0170912258,103.1228744638,1.6055629347,0.0730226682,2.66504994098209E-10,0.2612364176,2.2726473423,0.8799815971,0.1174067596,4.3586137052,2.3917877444,419.1763309606,4.3959386956,27.2526505449
148,0.0154584653,0.0355104603,0.0304657731,72.4526554563,0.068726823,0.1343340591,0.0006194455,0.5388199918,0.4674893503,2.4414896031,0.6903085585,2.1244050056,17.8109464323,415.9380929451,4.7179842246,32.9933863999
243,0.0820650673,0.0583116386,0.0394394307,75.4515094426,0.0920874587,0.02540397,9.24876922327409E-06,0.0433931692,1.9495978551,0.0904339543,0.0125332249,6.1497103982,157.3273628354,414.1136818893,5.0051121318,72.30785386
