4.2778,10.222,10.944,7.9444,7.4444
5.2778,7.7222,7.6667,6.6667,6.6111
4.3889,6.6667,7.6111,7.4444,7.8333
5.7222,7.9444,6,6.0556,5.3889
5.1111,8.8889,7.5,5.7222,7.1667
4.0556,9.5556,8.5556,7.6667,6.2778
6,11.5,9.9444,7.1111,4.8333
4.6111,8.0556,7.5,9.4444,8.4444
4.9444,7.3889,6.2778,7.3333,6.5
5.3333,9.4444,8.3333,6.5556,7.6667
4.7778,8.6667,7.6111,7.9444,7.6667
5.1111,9.1111,8.8889,7.4444,6.6667
4.5556,8.1667,8.8333,8.5,7.7222
4.8333,6.6111,6.7222,7.3333,7.5556
6.0556,6.6667,5.2778,4.7778,4.9444
5.8333,8.7222,10.778,8.8333,9.3333
5,10.444,10.333,7.5,8.6667
4.5,6.5,9.3333,8.6667,8.6111
5.2222,9.4444,12.667,9.7778,8.3333
4.3889,6.6111,6.8889,7.8333,7.1667
4.4444,7.1667,4.3333,4.7222,4.9444
4.6111,7.1111,9.3333,6.0556,4.3889
5.1667,7.8333,7.5556,6.1667,6.8889
4.5556,6.7778,5.7222,5.8333,5.3889
4.6667,7.1111,5.5,6.5556,7
4.7222,8.2222,9,6.5556,5.4444
5.4444,9.2222,9.1667,9.4444,7.2778
5.3333,9.8889,7.2778,7.6667,7.3333
5.5,9.3889,7.7222,6.7778,7.2778
4.2222,6.6111,8.6111,6.5556,6.7222
5.3889,5.0556,5.0556,3.7778,7.9444
4.7778,8.2778,8.7222,9.0556,7.6111
4.7778,7.6111,6.2222,8.0556,8.0556
3.9444,6.9444,6.1667,5.6111,5.3333
4.7778,6.8333,9.2222,7.8889,7.3333
4.6667,9.3889,8.1111,5.5,7.2778
5,8.5556,7.4444,6.7222,6.9444
5.3333,10.556,8.5556,6.9444,4.2778
4.1111,5.3889,4.1667,4.3333,4.7222
5.4444,5.8333,4.5,5,5
4.5,9,6.5,7.2222,8.5
4.6111,9.9444,9.2222,7.0556,7.7222
4.2778,6.5556,7.7222,6.2778,5.2222
4.2222,8.6667,6.1111,8.0556,6
4.4444,5.7222,7.7778,5.7222,7.1111
5.8889,8.5556,9.6667,9.2222,7.7778
5,9,7.8889,6.9444,5.9444
4.2222,8.5,6.8889,4.4444,3.9444
4.6111,7.5556,6.5556,7.1111,6.7222
4.7222,6.5,7.5,7.5,7.2222
5,9.5556,7.1111,6.1111,6.5556
5.3889,10.056,6.1111,7.3333,5.9444
4.6111,7.8889,9.1667,8.2778,6.8333
4.4444,6.9444,9.5,10.167,8.7222
6.5556,11.167,10,8.8333,9.3889
4.8333,9.0556,9.9444,8.8889,9.3333
4.1111,5.8333,3.7778,5.2778,6.8333
4.8889,8.1667,7.5,6.6111,6.0556
7.8889,15.556,18.722,18.944,17.833
5.0556,8.1111,9.5,7.5556,6.7222
4.8889,8.6111,10.889,8,7.3889
5.1111,9.3333,9.5556,9.2222,6.6667
5.2778,8.5556,9.3333,8.6111,8.0556
6.1111,12,14.167,13.167,11.5
4.2778,5.3889,6.3889,4.9444,5.2778
5.2222,11.556,9.2222,9.0556,7.6667
4.8333,10.333,7.4444,3.9444,5.5556
5.4444,11.167,10.222,6.6667,8.3889
4.7222,8.4444,13.444,7.1111,5.1667
4.7222,7.3889,7.0556,5.4444,8.2222
4.5556,9.6667,8.3333,9.2222,8
4.9444,8.5,4.6667,4.5,8.1111
4.6111,7.5,6.0556,4.9444,5.0556
4.9444,6.9444,6.6667,6.2222,7
4.3333,7.9444,8,7.3333,6.8889
4.3889,4.6111,5.1667,5,6.9444
5.2778,8,10.333,8.3333,6.8333
6.0556,9,7.1111,6.3889,5.2778
4.1111,6.2222,6.2222,3.3889,3.3889
5.7222,7.8333,7.2222,6.8333,7.8333
4.7222,9.1111,7.8889,8.6111,7.1667
5.1667,9.7778,10.667,9.7778,8.3889
6.0556,8.6111,8.5,7.1111,5.9444
5.2222,12.056,12.389,12.5,10
4.8333,9,10.056,10.222,8.7222
4.7222,6.8889,7.3333,6.3333,5.5556
4.3333,6.3889,5.8889,6.1667,5.5
5.2222,6.9444,7.3889,6.8889,5.6667
4.7222,8.9444,8.9444,8.3333,8.4444
5.6667,10.167,7.6111,5.2222,5.4444
5.8889,9.0556,10.389,9.5556,7.8333
5.7222,10.5,7.6667,6.2222,6.0556
5.1111,10.889,9.6111,8.6667,8
4.8889,10.389,9.8333,9.0556,6.3889
4.3889,6.8889,6.7222,6.4444,5.6667
5.2222,9.6111,9.8333,8.7222,8.3333
5.2778,10.722,8.5556,9.8889,9.1667
5.1111,11.278,10.778,7.2222,7.3333
5.1111,9.0556,7.4444,7.1667,8.0556
5.0556,9.3333,13.278,13.111,10.722
5.1111,12.778,9,5.1111,3.3333
4.5556,5.1111,6.3333,5.1111,5.3889
5.2778,9.7778,7.8889,6.1667,6.3889
5.6667,7.2222,6.8889,5.3889,6.3333
5,9.7222,8.6667,5.5556,4.9444
5.7222,8.0556,8.2222,7.3333,6.6667
5.1111,9.1111,9.3333,6.2222,7
4.7778,8.2778,10.111,9.7778,9.3889
4.9444,9.3333,8.3889,5.2778,6.1111
5.5556,10.389,12.333,9.1111,6.2222
5.1667,10.278,10.056,10.833,7.0556
5,9.2778,9.9444,11.444,11.389
5.3889,11.444,9.1667,6.5,5.7222
5.6111,7.3333,8.1111,6.5,5.6667
4.5,5.7222,7.3889,6.2778,5.1111
4.4444,5.1667,3.2222,2.8889,2.6667
5.6667,8.5556,6.0556,5.7222,5.2778
4.8333,9.5,9.5,7.3333,7.5
5.3333,8.7222,9.6111,6.5556,6.1111
5.3333,10.056,12.222,10.722,8.6111
6.3333,8.7222,9.5,10.333,9.1667
4.8333,8,7.5,6.6111,3.6111
4.1111,8.4444,9.6667,7.8889,5.6111
4.8889,5.5556,6.7778,5.9444,5
6.7222,11.333,11.611,8.2778,6.5
5.2778,8.3889,4.5,6.6667,4.6667
4.7222,8,11.278,8.4444,7.6111
4.3333,6.8333,5.6667,5.2778,5.6111
5.1667,8.2222,9.0556,5.7778,5.4444
6.2222,6.7778,9.4444,12.556,13.222
5.8889,10.111,7.8333,5.4444,7.1111
4.6667,7.6111,6.1667,6.0556,6.2222
6.1111,10.167,8.8889,10.056,7.8333
6.3889,10.5,11.333,8.5556,7.7222
5.1111,7,9,7.7222,7.6111
4.7778,7.5,9.5556,8.8333,8.0556
4.6667,9.3889,7.3889,7.1111,5.5556
4.8333,10,9.0556,9.6667,7.5556
5.6667,8.8889,8.7222,7.6667,6.5556
4.6667,9.8333,8.3333,6.7778,6.3889
7.1111,9.6111,14.833,16.5,16.5
5.5556,8,10.167,9.1667,8.8889
6.1111,11.333,11.056,12,13.444
4.7778,8.7222,6.6111,4.6667,5.3889
5.2222,6.8889,9.6667,9.1667,7.9444
5.1111,7.6667,8.7222,9.9444,7.7778
5.1667,6.7222,7.5556,8,8.6111
4.9444,7.6667,6.3889,4.5,5.8333
4.8889,7.9444,9.8333,9.3889,9
4.5,6.2222,6.0556,4.2222,3.8333
6.2778,9.3889,6.6667,6.1111,6.1111
5.6667,11.944,9.8889,7.8889,8.5
5.0556,8.7222,11.389,10.389,9.1111
5.2778,7.4444,8.7222,7,6.2778
5,9.2222,12.222,11.111,9.4444
5.2222,8.1111,7.7222,6.5,6.7222
4.8889,8.0556,6,4.8333,6
4.2222,6.3333,7.8333,8.3333,9.1667
4.5556,7.5,7.2778,7.8889,8.5556
4.6111,7.6111,8.1667,7.8333,7.0556
4.6111,7.0556,9.3889,8.8333,8
5.0556,7.8889,7.5556,6.6111,4.1667
5.6667,9.6111,7.1111,6.1111,7.4444
4.6111,6.9444,6.2222,5.1667,5.3333
4.5,9.1111,6.9444,5.7222,7.8889
5.4444,11.056,10.667,4.7222,6.3889
5.3889,4.7222,7.3333,8.1667,6.6667
3.6667,9.1667,8.1111,6.9444,5.9444
4.8333,9.1667,10.722,10.444,9.5556
4.2778,8.2222,7.3333,5.5,6.1667
5.0556,7.8889,9.4444,8.3889,6.4444
4.7778,6.1111,6.9444,9.0556,9.5
5.3333,11.333,9.5,8.3333,7.7222
4.9444,9.1111,8.1667,7.1667,7.7778
5.5,10.944,10.167,9.2778,7.2222
5.5,11,12.833,11.111,10.222
5.5,7.5556,9.5,10.611,10.611
4.6111,8.9444,8,4.8333,5.1111
6.3889,8.5556,11.167,11.278,11.444
5.3889,8.3889,8.8889,7.6111,7.9444
4.3889,6.5,9.7778,8.0556,8.6667
5.6111,11.778,13.556,12.056,11.444
5.1667,11.444,7.5,8.2222,5.7222
4.2778,9.2778,8.1667,7.7778,6.5
5.8889,9.8889,9.2222,8.6667,8.5556
4.6667,7.9444,10.333,7.2778,7.4444
4.5,8.7778,10.111,9.9444,7.8333
5.6111,8.7222,10.944,11.111,11.222
5.0556,9.1111,10,7.1111,5.8889
5.7222,7.6111,7.2222,6.4444,5.8889
4.7778,7,8.0556,6.4444,5.7222
4.5,7.2222,6.8333,4.6111,6.6667
4.9444,7.9444,7.0556,6.9444,5.4444
5.1667,9.2778,8.2778,8.3889,6.8333
5.3333,8,8.5,8.5,7.9444
5.1111,9.3333,10.222,6.2222,6.1667
5.2778,10.278,7.4444,6.7778,6.3333
4.4444,4.8333,6.5556,7.7222,8.7778
5.1111,8.7222,7.9444,8.7778,7.7778
4.4444,8.7222,10.833,11,10.333
5.2778,10,13.333,13.056,10.778
5.0556,7.2778,5.3889,6.2222,5.2222
5.0556,7.5,8.9444,7.1667,6.8333
4.8333,8.5556,11.778,10.944,7.6667
4.8333,7.4444,9.1667,8.3889,7.3333
5,8.8333,8.8889,8.5,8.5
4.7222,7.8889,5.3889,8.1111,7.5
3.8889,8.2778,8.7222,5.9444,7.5
5.2778,8.6111,8.9444,7.8333,7.1111
5.5,8.6667,7.7778,7.9444,7.3889
4.3889,8.5,9.8333,9.7222,9
6.9444,12.278,13,13.889,11.222
4.9444,8.3333,10.167,7.5556,5.6667
4.6667,8.5,7.9444,8.2778,7.4444
4.6667,8.2222,9.2222,7.0556,5.4444
5.6111,7.3333,10.333,10,8.5
5.5,9.7778,8.2778,7.0556,5.3333
6,8.5,9.5,8.7778,7.1111
4.7222,6.4444,5.2778,6,6.3333
3.7778,6,4.3333,4.8889,5.8889
5.3889,11.389,11.056,9.8889,7.7778
5.5,12.944,14.444,11.111,10.778
6.2222,10.778,10.056,10.278,9
5.3333,10.222,7.2778,6.9444,6.6111
3.7778,3.9444,4.8333,3.6111,4.2222
6.4444,7.7778,5.5,4.6667,6.7778
4.8889,10.278,12.056,6.7778,6.7222
5.6111,9.1667,11.556,8.3889,6.1667
5.2222,9.2222,11.444,13.222,12.833
5.1667,8.8889,10.944,10.167,8.8889
5.3333,7.1111,9.4444,7.7222,7.3333
5.6111,9.4444,7.6111,5.5,5.3333
5.1667,8.8889,7.1111,5.2778,7.1111
6.0556,11,7.9444,6.1667,5.6111
5.5,9.7778,13.5,14,14.389
4.6111,8.5,6.9444,7.6667,8.8333
5.5,10.167,6.8889,6.2778,8.6667
5.6111,9.1667,7.3889,5.5,5.5
5.7222,7.5,6.2778,4.3889,5.5556
4.5556,8.5,9.3889,8.7778,6.6667
5.3333,6.6667,9.6111,9.3889,8.6667
4.7222,6.5556,5.5556,5.6667,6.0556
5.7222,8.8889,9.1111,7.2778,8.2778
5.6111,8.5,8.0556,7.7222,7.7778
4.9444,7.7222,8.6111,7.6667,8
4.8889,8,6.7778,6.7778,5.5
6.2222,9.1667,7.1667,9.2222,10.889
5.8333,9.1667,10.667,9.5,7.6667
5.0556,7.3333,10.056,8.2222,7.5556
5,9.2778,9.8889,7.6667,8.3889
4.7222,8.1111,8.1667,8.6667,9.3333
4.6111,8.0556,9.3889,8.3333,8
5.1667,8.1667,7.1111,6.0556,6.8333
4.6111,10.611,13,11.722,8.3889
6.8889,12.444,14.278,13.278,12.667
11.389,17,17.556,17.167,18
5.2778,8.3889,9.2222,10.5,9.8889
5.2222,9.3333,10.667,8.8889,6.4444
4.5,7.3889,9.2778,8.7778,7.8333
5.1667,8.3889,7.7222,5.7222,8.0556
5.0556,8.1667,8.1111,8.3889,10.056
4.4444,6.7222,6.1111,7.9444,7.8333
5.2222,7.0556,6.1667,5.1111,6.3889
4.6111,8,5.5,5.7778,5.2778
5.8889,9.8889,11.056,8.8333,5.2778
7.7778,9.7778,10.333,11.944,12.167
6.0556,10,9.2778,6.4444,3.9444
5.0556,7.7222,9.9444,8.6667,7.8333
4.8889,8.5,4.4444,8.8333,8.3333
5.2778,9.4444,5.6667,6.5,6.3333
4.3889,8.3889,7.6667,8.1111,7.3333
4.8889,8.9444,10.722,10,9.0556
5.1667,7.9444,9.5556,7.6667,4.9444
4.8333,6.3333,9.4444,8.9444,5.8333
5,8.2222,7.9444,6.7778,5.5
5.0556,9.7222,6.3333,7.1667,7.5556
4.9444,12.056,10.5,5.7778,5.1111
5.3889,11.278,10,11,8.4444
4.8333,9.1667,5.7778,7.8889,7.3333
4.8333,8.6111,11.778,7.7778,7.1111
6.7778,11.333,11.056,12.5,13.333
6.7778,11.167,14.611,12.944,13
5,8.0556,7.5,6.6111,7.4444
5.3333,8.8333,7,5.3889,5.1111
5.6111,7,7.3889,7.8333,6.6667
4.8889,7.7222,9.8333,8.0556,7.8889
6.5,9.6111,9,8.3889,7.3889
5.4444,9.0556,6.6667,6.2222,8
4.7222,6.9444,5.5556,6.8333,5.9444
5.1111,8.1667,9,7.0556,6.4444
4.9444,9.7222,7.7222,5.5556,7.6111
5.4444,8.5556,10.167,8.8333,7.2222
6,10.889,10.722,8.6667,10.333
6.7778,10.278,10.778,7.8333,9.5556
5.8333,9.1667,5.4444,4.8333,5.1111
5.1111,7.3333,7.5,7.2778,5.4444
4.4444,8.6667,10.444,10.444,8.5556
4.8333,6.5,9.2778,11.056,10.556
5.7778,7.3333,9,7.9444,6.1111
5.5556,9.1111,8.8333,5.1667,5.6111
5.5,11.111,7.8333,7.6667,6.1111
4.8333,6.7222,7.3333,8.1111,7.9444
5.2778,11.667,10.667,9.1111,6
5.5556,9.1111,10.056,8.1111,5.7778
5.3333,8.5556,6,5,3.9444
4.4444,6.5556,8.5556,5.9444,6.1667
4.6111,6.6667,8.0556,8.9444,9
4.8333,10,9.2778,9.3333,8.1667
4.2222,7.4444,6.3889,7.0556,4.6667
5.2222,10.778,10.556,9.4444,9.1667
5.3333,9.8333,6.6667,9.1111,9.1111
4.7222,6.8889,5.7222,5.3889,6.0556
5.7222,10.833,12.722,11.056,10.222
5.4444,11.444,9.1111,9.6667,7.1111
4.4444,6.5556,5.7222,6.4444,6.5
5.2778,10,9.7778,9.1111,9.2222
6.1111,11.611,13.667,11.444,9.0556
5.1111,6.9444,7.5556,6,6.7778
4.5556,8.6667,10.722,8.9444,9.4444
4.8333,8.9444,9.1111,8.8889,7.4444
5,9.9444,9.3333,8.6111,6.0556
5.6667,8.2778,7.9444,7.2222,7
4.5,8.1111,8.8889,7.6667,4.9444
5.4444,11.167,15.056,13.444,11.5
5.8333,10.167,12.611,11.222,8.7222
6,8.1667,5.4444,2.9444,3.1667
5.2778,7.9444,10.611,10.611,8.9444
5.1111,9.8889,9.8889,8.2778,6.5
5.6111,9.6667,10.222,8.7778,6.5556
4.6667,6.6667,7.8889,10.333,8.3889
5.8889,6.6111,5.1667,4.8333,5.8333
4.8333,6.7222,5.1111,4.8333,4.3889
4.7778,6.5,6.2222,4.7222,5.7222
6.1667,9.0556,6.7222,7.1111,6
4.6111,8.0556,11.056,9.8889,6.9444
5.6667,8.6111,10.111,7.2778,7.2222
6.1667,9.3333,11.111,8.8333,7.8889
3.8889,6.3889,8.7222,8.2778,5.6667
4.5556,6.3333,4.4444,3.3889,3.6111
5.7222,7.3889,6.7222,5.3889,5.1667
5.3889,6.7778,7,6.7222,6.8889
4.5556,7,5.6111,4.2222,4.4444
4.5,7.6667,6.6111,6.5,5.6111
4.6111,7.6111,4.5556,4.5,4.7778
5.1111,6.8889,3.7222,4.0556,4.2222
4.6667,6.3889,7.8333,6.9444,6.8889
4.7778,9.8889,9.7222,6.0556,5.6111
5.1111,9.1667,7.7778,5.3333,4.8333
5.2222,9.9444,8.7222,7.5,7.6111
5.3889,7.2778,5.1667,5,4.8333
6.1111,10.778,12.722,12.056,9.9444
4.4444,9.1667,9.8333,7.3333,7.5
5.7222,7.6667,8.1667,6.8333,6.1111
4.2778,5.3333,5.5556,6.3333,4.7778
5.5556,9.7222,8.6667,6.8889,6.5
5.5556,10.944,10.944,9,7.3333
5.6111,10.667,11.444,8.8333,6.4444
5.5,7.8333,5.9444,5.3333,5.4444
4.5556,7.7778,6.3333,7.7222,8.0556
5.6111,9.3889,10.444,8.1111,8.7222
5.1111,6.9444,8.5,7.7778,6.1667
5.3889,8.3889,10.5,10.5,10.056
5,6.8889,7.6667,7.9444,6.4444
5.3889,7.6667,8.3889,7.2222,6.2222
6.0556,11.778,11.278,11.111,9.7222
5.5,7.8333,6.7222,6.8333,8.2222
5.5,8.7222,10,7.4444,6.5556
5.2222,6.9444,4.7222,5.2778,6
5.1111,7.2222,5.5,5,6.0556
4.6667,7,8.0556,7.5,6.2778
6.3889,11,11.944,11.833,9.8889
5.6111,10.167,12.278,11.389,10.111
5.2778,9,9.2778,9.5,7
5.6667,9.6111,10.111,7,4.5
4.8889,6.9444,6.2222,6.5556,5.7222
5.3333,7.4444,7.3889,7.3889,7.9444
5.0556,9.4444,6.6111,5.2222,6
4.6111,9.5,5.8889,6.3889,7.1667
5.4444,12.667,12.778,13,10.889
4.3889,8.3889,10,8.8889,7.6111
4.8889,6.7222,4.5556,4.0556,4.7222
5.6111,8.7222,8,3.8889,4.3333
4.6111,6.3333,5.0556,4.9444,4.9444
4.8333,8.9444,10.111,11.889,10.778
5.8889,8.8889,6.8333,6.3333,5.2778
5.6667,7.8889,9.0556,8.3889,7.6111
5.1667,9.0556,8.0556,7.8889,4.1667
4.8333,7.1667,7.7222,5.2778,5.0556
4.8333,7.2222,8.0556,8.1111,6.9444
5.1111,6.2222,5.4444,5.7778,5.5556
5.2778,8.5,9.1667,7.1111,5.2222
4.5556,7.3333,9.2222,9.7778,7.5
4.5,6.6111,8.7222,9.1111,7.5
4.2778,7.6111,10.111,10.611,9.6111
4.2778,8.1667,9.3889,8.6667,7.2222
4.2778,9.5,8.9444,7.2778,8.1111
